D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\aho-corasick.arff,0.856422345,0.853305785,0.849176095,0.92899732,-0.076446281
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\anomaly-detection.arff,0.961030059,0.962616822,0.961694947,0.981478405,-0.00623053
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\apk-parser.arff,1,1,1,1,0
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\appengine-guestbook-java.arff,1,1,1,1,0
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\are-we-consistent-yet.arff,0.992975188,0.992924528,0.992120838,0.625450721,-0.007075472
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\ashot.arff,0.754526587,0.755989352,0.753903906,0.744984349,0.041703638
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\brickhouse.arff,0.979159448,0.980545763,0.97948723,0.828987663,-0.007703356
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\byteunits.arff,0.953917051,0.935483871,0.939569892,0.953846154,0.064516129
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\cassandra-reaper.arff,0.946564184,0.939375507,0.941699642,0.931330963,0.029399838
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\chromecast-java-api-v2.arff,0.829934656,0.801630435,0.808969991,0.786422229,0.091847826
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\clojure-maven-plugin.arff,0.987534336,0.985680191,0.986372648,0.994084994,0.00636436
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\cloudhopper-smpp.arff,0.826965945,0.821633086,0.822915356,0.854170817,0.040933192
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\compress.arff,0.798671833,0.798652064,0.798647777,0.800718858,0.0042123
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\computoser.arff,0.979327106,0.974768239,0.976465894,0.950115969,0.012333736
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\Confucius.arff,0.917061491,0.911764706,0.91253258,0.912842844,-0.045098039
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\cors-filter.arff,0.744614475,0.75,0.747238752,0.586068765,0.01
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\crawler4j.arff,0.96445902,0.965564269,0.964944494,0.793660558,-0.004432322
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\css-selectors.arff,0.846471062,0.842128801,0.843475628,0.826816487,-0.030858676
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\csv-serde.arff,0.832280249,0.827272727,0.826367343,0.736441799,-0.063636364
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\cucumber-reporting.arff,0.871724571,0.857687421,0.860017913,0.885802947,0.073697586
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\ddd-cqrs-sample.arff,0.863559656,0.826217679,0.827694595,0.894290505,-0.143716176
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\DiskLruCache.arff,0.742883285,0.756069364,0.74796188,0.695610018,0.042774566
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\dropwizard-configurable-assets-bundle.arff,0.887014949,0.890459364,0.887975612,0.967065426,-0.024734982
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\dropwizard-guice.arff,0.765861875,0.751824818,0.735479947,0.731651885,0.160583942
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\dropwizard-quartz.arff,0.745689655,0.772727273,0.757801584,0.547107438,0.045454545
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\efflux.arff,0.866718056,0.862831858,0.864132518,0.862991924,0.026548673
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\elasticsearch-readonlyrest-plugin.arff,0.838797787,0.838709677,0.83874294,0.868165876,-0.003584229
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\elasticsearch-reindex.arff,0.840262682,0.793296089,0.807841703,0.850860834,0.106145251
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\evernote-sdk-java.arff,0.999106965,0.999010012,0.999048541,0.938143308,3.51E-04
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\evo-inflector.arff,0.867831159,0.822966507,0.815717355,0.957752294,-0.177033493
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\ews-java-api.arff,0.983267294,0.979424954,0.980682974,0.958532762,0.013415232
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\exp4j.arff,0.908211428,0.905932203,0.906270432,0.890967105,-0.029661017
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\expiringmap.arff,0.867586663,0.644371941,0.697850892,0.872361348,0.319738989
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\fastweixin.arff,0.979891083,0.978077572,0.978879431,0.919976112,0.004496908
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\flip-tables.arff,0.904832624,0.804511278,0.844793803,0.587701613,-0.127819549
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\gdx-artemis.arff,0.831578233,0.827980014,0.826647896,0.833780161,0.060670949
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\gelfj.arff,0.822355677,0.773519164,0.781358547,0.798746013,0.147502904
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\GenericTree.arff,0.859166195,0.850220264,0.853978474,0.783526384,-0.026431718
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geo.arff,0.858434211,0.852272727,0.854536629,0.849661458,-0.029545455
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geocluster-facet.arff,0.856389276,0.850574713,0.850258469,0.863475438,0.061302682
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geohash-java.arff,0.803500759,0.812330623,0.785155478,0.669280648,0.132113821
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geoip-api-java.arff,0.953948104,0.949648851,0.951280766,0.940049813,0.016545649
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geojson-jackson.arff,0.919526568,0.919354839,0.919402219,0.935084034,0.006451613
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\getdown.arff,0.992186161,0.990510268,0.991116739,0.995593398,0.00513379
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\glacieruploader.arff,0.915185259,0.884408602,0.887928303,0.882280978,0.115591398
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\greplin-bloom-filter.arff,0.654250868,0.659919028,0.653481254,0.664716522,0.072874494
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\greplin-lucene-utils.arff,0.927560057,0.930820399,0.927625186,0.857337993,-0.029268293
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\greplin-zookeeper-utils.arff,0.723222752,0.724409449,0.723634378,0.709326721,0.015748031
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\gson-fire.arff,0.816118239,0.8089701,0.807002397,0.799617392,0.081395349
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\gwt-bootstrap.arff,0.999687207,0.999687109,0.999674096,1,-3.13E-04
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\hadoop-book.arff,0.983445053,0.98332451,0.983384246,0.818745045,2.65E-04
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\hashids-java.arff,0.866659605,0.864332604,0.865213485,0.833609344,-0.01750547
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\HTTP-Proxy-Servlet.arff,0.982733453,0.982591876,0.982654277,0.961688549,0.001934236
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\IClojure.arff,0.977315277,0.977964323,0.977355254,0.907930945,-0.009443861
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\invokebinder.arff,0.908342525,0.908419498,0.908084196,0.914462974,-0.017725258
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jackson-dataformat-csv.arff,0.902707862,0.897863938,0.899256447,0.903937944,0.032489679
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jackson-datatype-guava.arff,0.860807218,0.852919971,0.853587592,0.867520119,0.062004326
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jackson-datatype-joda.arff,0.676719299,0.661877395,0.651996542,0.671160237,-0.156130268
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jackson-module-afterburner.arff,0.724247906,0.717234262,0.718682694,0.718018441,-0.053663571
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\JActor.arff,0.812444367,0.781954887,0.784418619,0.790662363,0.127819549
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\JAdventure.arff,0.973681029,0.964908309,0.967587913,0.948933282,0.026941363
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-grok.arff,0.905189727,0.905523256,0.905336936,0.870086484,-0.004360465
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-jwt.arff,0.844797626,0.818428184,0.828756016,0.700647249,-0.056910569
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-libpst.arff,0.917690539,0.9162511,0.916922703,0.89973266,0.005720153
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-merge-sort.arff,0.864134714,0.851941748,0.855466288,0.826125792,0.053398058
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-sizeof.arff,0.955656597,0.95641345,0.955959684,0.885898485,-0.00622665
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-uuid-generator.arff,0.921781721,0.920809249,0.921229612,0.854456392,0.007514451
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\javacpp.arff,0.987053709,0.986265964,0.98659294,0.92123451,0.0033955
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\javapoet.arff,0.782137321,0.771603053,0.774485969,0.790963198,-0.055572519
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\javatuples.arff,0.961437775,0.954114408,0.957127981,0.950679479,0.015907005
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\JavaVerbalExpressions.arff,0.878556534,0.855907781,0.863920499,0.823231118,-0.057636888
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jenkins-ansicolor-plugin.arff,0.851443392,0.850356295,0.849477259,0.816023536,-0.040380048
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jenkins-sonar-plugin.arff,0.945433972,0.937219731,0.93763061,0.966153846,-0.062780269
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jetty-session-redis.arff,0.91209844,0.899008298,0.903570413,0.890542866,0.040680024
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jieba-analysis.arff,0.875682535,0.710804224,0.745565762,0.783098334,0.269699431
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jInstagram.arff,0.983038358,0.982053838,0.982405104,0.994315662,0.006979063
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jitescript.arff,0.931544532,0.923021583,0.925274305,0.921464736,0.042446043
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jmeter-maven-plugin.arff,0.947509854,0.947651007,0.947427174,0.917285072,-0.012080537
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jmxutils.arff,0.915106728,0.912804878,0.9131357,0.913403152,0.029878049
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\joss.arff,0.818792714,0.805621111,0.80366372,0.817359851,0.101265823
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jPopulator.arff,0.806653036,0.80125523,0.802407143,0.757999955,0.043933054
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jprotobuf.arff,0.86057182,0.757976654,0.781680787,0.823659476,0.196368353
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jreversepro.arff,0.91481693,0.818105733,0.844591322,0.934834441,0.165713489
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jsemver.arff,0.86500353,0.832494608,0.845025339,0.756001095,-0.063982746
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jsonrpc4j.arff,0.925591722,0.921286986,0.9228255,0.923950511,0.022407354
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jtar.arff,0.656722579,0.637860082,0.630220994,0.617363465,0.159122085
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jumblr.arff,0.894402595,0.893909627,0.894122774,0.851330515,0.00589391
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\kafka-spout.arff,0.797005425,0.801699717,0.799235887,0.710470085,0.011331445
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\kafka-websocket.arff,0.970413123,0.970276008,0.969615386,0.901528622,-0.021231423
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\KeptCollections.arff,0.869416531,0.8710822,0.869846364,0.849948423,-0.020106446
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\kryo-serializers.arff,0.690599069,0.64727955,0.657448796,0.726499006,-0.135084428
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\la4j.arff,0.911699291,0.911692559,0.911658918,0.92296692,-0.006359589
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\LastCalc.arff,0.884013178,0.874627389,0.877154659,0.871529039,0.048220235
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\linq4j.arff,0.934208276,0.93371059,0.933936223,0.937887031,0.004311506
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\Liqp.arff,0.824027893,0.826212194,0.823098037,0.781339104,0.047047528
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\log-synth.arff,0.80074737,0.798758865,0.799175494,0.813812128,0.026891253
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\log4j-jsonevent-layout.arff,0.945581691,0.826446281,0.86851991,0.821428571,-0.157024793
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\low-gc-membuffers.arff,0.865467999,0.86529372,0.865358552,0.889090167,-0.005064146
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\maven-git-commit-id-plugin.arff,0.813112335,0.814108675,0.813092916,0.82278873,-0.02478551
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\maven-s3-wagon.arff,0.996733037,0.893459916,0.941719928,0.463002114,0.10443038
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\metrics-statsd.arff,0.994339623,0.991913747,0.992610509,0.999411303,0.008086253
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\microorm.arff,0.968994011,0.936666667,0.94866081,0.867253853,-0.05
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\mimecraft.arff,0.834889506,0.719665272,0.749656773,0.738869464,-0.205020921
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\multi-thread-context.arff,0.90574241,0.891402715,0.891180252,0.949152542,-0.090497738
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\nar-maven-plugin.arff,0.947219967,0.922148174,0.931197814,0.882982485,0.047992037
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\netty-in-action.arff,0.959393343,0.960736196,0.959954828,0.890363056,-0.006134969
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\netty-tools.arff,0.822975347,0.824561404,0.810564027,0.660352878,-0.107769424
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\obd-java-api.arff,0.804946258,0.805107527,0.804696464,0.813971278,-0.02016129
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\parsii.arff,0.788232054,0.784117927,0.781583158,0.795652451,0.075130766
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\patricia-trie.arff,0.827495965,0.827067669,0.827244457,0.8493256,0.006683375
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\PauselessHashMap.arff,0.673384386,0.679442509,0.671156365,0.65086487,0.085946574
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\photon-core.arff,0.898400809,0.865168539,0.870691297,0.9190625,0.112359551
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\pollexor.arff,0.971010695,0.970954357,0.970697209,0.960861402,-0.015214385
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\proguard-maven-plugin.arff,0.978674901,0.976714101,0.977478552,0.992377217,0.007761966
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\protoparser.arff,0.94266397,0.941287166,0.941156027,0.966736414,-0.029356417
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\pusher-websocket-java.arff,0.906606843,0.906224737,0.906329795,0.894425124,0.009700889
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\raml-java-parser.arff,0.828253889,0.827402788,0.827555485,0.860057724,-0.018158474
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\redline-smalltalk.arff,0.86936501,0.838357361,0.842747005,0.857461576,0.115334207
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\redline.arff,0.840669347,0.818115413,0.823359714,0.860652993,0.085463842
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\RestFixture.arff,0.896158828,0.896689705,0.896198962,0.896488524,-0.015278283
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\rome.arff,0.821919163,0.816417748,0.817979693,0.838939901,0.037937425
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\rtree.arff,0.838302061,0.840396258,0.838469396,0.833034968,0.030820033
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\SansOrm.arff,0.998803419,0.994615385,0.996321392,0.997688752,0.005384615
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\scribe-java.arff,0.917379449,0.908866995,0.910745964,0.91506144,0.049261084
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\scrypt.arff,0.87041306,0.863721805,0.866564121,0.812952652,-0.021616541
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\skype-java-api.arff,0.976055984,0.975764153,0.975897498,0.955973688,0.002170374
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\sonar-objective-c.arff,0.949108519,0.948851775,0.948967881,0.941123845,0.003131524
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spatial4j.arff,0.870130595,0.86835443,0.868911245,0.882625791,0.019303797
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spr-mvc-hib.arff,0.970228091,0.739495798,0.822738991,0.895652174,0.260504202
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-data-commons.arff,0.823683108,0.822802808,0.821530706,0.827784009,0.044965787
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-data-envers.arff,0.964778504,0.962962963,0.963245407,0.973635445,-0.024691358
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-elasticsearch.arff,0.784869239,0.780075188,0.781668793,0.786302711,0.031954887
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-mvc-showcase.arff,0.823694616,0.811165846,0.816174422,0.798330432,-0.037766831
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-rest-service-oauth.arff,0.870404604,0.774774775,0.796094478,0.850357508,-0.189189189
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-retry.arff,0.823161274,0.823682838,0.822892082,0.807715363,0.025039124
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\stateless4j.arff,0.862968893,0.862619808,0.862653475,0.905230461,0.012779553
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\statsd-jvm-profiler.arff,0.904002604,0.904290429,0.903456259,0.886805228,-0.02640264
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\storm-elastic-search.arff,0.996744792,0.98046875,0.987347507,0.990196078,0.01953125
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\storm-jms.arff,0.984465882,0.984210526,0.982301201,0.8,-0.015789474
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\storm-pattern.arff,0.898992052,0.897770945,0.898181273,0.897600243,0.014604151
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\swagger-maven-plugin.arff,0.942610251,0.944941008,0.94357075,0.807742442,-0.009295674
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\TProfiler.arff,0.98739385,0.987875289,0.985814809,0.783624332,-0.010969977
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\urlbuilder.arff,0.756091509,0.700365408,0.722231161,0.656079997,-0.099878197
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\visualee.arff,0.856191688,0.765306122,0.786986194,0.8668546,0.180672269
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\warcbase.arff,0.964279397,0.963885956,0.964067243,0.923282176,0.002745512
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\webapp-runner.arff,0.973427768,0.974683544,0.971099029,0.862077635,-0.021097046
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\webbit.arff,0.892238125,0.891987085,0.892096925,0.907534734,0.004109187
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\webprotege.arff,0.974681711,0.974013151,0.974293346,0.945411733,0.004699749
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\wsc.arff,0.939126979,0.934754098,0.936679424,0.75671664,0.011606557
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\wsdoc.arff,0.773719596,0.622474747,0.663843651,0.704309269,0.25
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\xembly.arff,0.850985249,0.850937808,0.850860938,0.875066354,-0.010858835
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\xsoup.arff,0.915179585,0.915545992,0.915258798,0.929335103,-0.010220549
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\zt-exec.arff,0.918133881,0.891845494,0.898546052,0.911871221,0.078969957
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\zt-zip.arff,0.866213651,0.845126456,0.85078334,0.840128057,0.074168798
