D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\aho-corasick.arff,0.786052009,0.5,0.433956772,0.600660066,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\anomaly-detection.arff,0.942209581,0.202492212,0.252328662,0.574750831,0.797507788
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\apk-parser.arff,0.99879591,0.945213912,0.97065627,0.97257319,0.054786088
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\appengine-guestbook-java.arff,0.770860077,0.487804878,0.386400591,0.5625,0.512195122
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\are-we-consistent-yet.arff,0.981902195,0.556603774,0.696194475,0.774038462,0.443396226
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\ashot.arff,0.856590593,0.809228039,0.794920513,0.774159664,0.190771961
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\brickhouse.arff,0.965169881,0.58179919,0.700674935,0.782641151,0.41820081
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\byteunits.arff,0.881154499,0.548387097,0.596915676,0.730769231,0.451612903
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\cassandra-reaper.arff,0.906686228,0.726074615,0.767434892,0.840458196,0.273925385
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\chromecast-java-api-v2.arff,0.851998377,0.734782609,0.748212905,0.807369548,0.248913043
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\clojure-maven-plugin.arff,0.973090292,0.554494829,0.685589216,0.770679771,0.445505171
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\cloudhopper-smpp.arff,0.79717543,0.597879109,0.566542924,0.667503876,0.399575822
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\compress.arff,0.857844102,0.803074979,0.795199465,0.802910002,0.195661331
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\computoser.arff,0.966946235,0.724788392,0.809927907,0.857023201,0.275211608
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\Confucius.arff,0.807345433,0.719607843,0.665096274,0.635204082,0.280392157
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\cors-filter.arff,0.66830625,0.8175,0.735412655,0.5,0.1825
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\crawler4j.arff,0.948831005,0.652574156,0.742306742,0.815197679,0.347425844
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\css-selectors.arff,0.847414684,0.813059034,0.793350509,0.740208363,0.177101968
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\csv-serde.arff,0.904748982,0.881818182,0.88040738,0.883928571,0.118181818
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\cucumber-reporting.arff,0.783932987,0.480304956,0.414263891,0.595322324,0.518000847
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\ddd-cqrs-sample.arff,0.940495596,0.939867709,0.939483014,0.931701357,0.026458208
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\DiskLruCache.arff,0.861402224,0.830057803,0.794553044,0.658139535,0.169942197
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\dropwizard-configurable-assets-bundle.arff,0.869280748,0.667844523,0.695515359,0.788288288,0.332155477
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\dropwizard-guice.arff,0.817394532,0.737226277,0.69695798,0.672727273,0.262773723
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\dropwizard-quartz.arff,0.871794872,0.848484848,0.791666667,0.545454545,0.151515152
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\efflux.arff,0.858139541,0.756321113,0.762635257,0.817852037,0.240518331
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\elasticsearch-readonlyrest-plugin.arff,0.91560769,0.899641577,0.897973702,0.893129771,0.100358423
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\elasticsearch-reindex.arff,0.853560838,0.43575419,0.448581021,0.648328691,0.56424581
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\evernote-sdk-java.arff,0.997932637,0.490283743,0.655671166,0.744611741,0.509716257
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\evo-inflector.arff,0.820574163,0.71291866,0.691534315,0.724770642,0.28708134
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\ews-java-api.arff,0.957542044,0.286543317,0.390442515,0.626405936,0.713456683
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\exp4j.arff,0.771087182,0.619491525,0.512900534,0.552788845,0.380508475
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\expiringmap.arff,0.020142694,0.141924959,0.03527849,0.5,0.858075041
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\fastweixin.arff,0.971189626,0.748735245,0.833193375,0.821233927,0.24564362
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\flip-tables.arff,0.943495101,0.939849624,0.916729323,0.555555556,0.060150376
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\gdx-artemis.arff,0.787897358,0.737330478,0.719653899,0.721970612,0.218415418
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\gelfj.arff,0.847634065,0.711962834,0.718990861,0.788832948,0.285714286
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\GenericTree.arff,0.924095189,0.916299559,0.906110516,0.773809524,0.083700441
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geo.arff,0.870997897,0.843181818,0.819173848,0.7125,0.156818182
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geocluster-facet.arff,0.897241855,0.869731801,0.867957314,0.873134328,0.130268199
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geohash-java.arff,0.84621806,0.806910569,0.754887079,0.605263158,0.193089431
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geoip-api-java.arff,0.896538147,0.122247352,0.057169074,0.50953424,0.877276515
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geojson-jackson.arff,0.933910307,0.922580645,0.922696697,0.929411765,0.077419355
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\getdown.arff,0.983761272,0.682016179,0.79487675,0.838239949,0.317983821
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\glacieruploader.arff,0.913746898,0.88172043,0.885360557,0.91321499,0.11827957
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\greplin-bloom-filter.arff,0.828973236,0.758434548,0.729382728,0.708469055,0.241565452
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\greplin-lucene-utils.arff,0.890050384,0.576940133,0.631277327,0.7515625,0.423059867
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\greplin-zookeeper-utils.arff,0.826377953,0.751968504,0.722111966,0.705607477,0.248031496
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\gson-fire.arff,0.839952183,0.76910299,0.753303602,0.758680556,0.23089701
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\gwt-bootstrap.arff,0.997971294,0.188829787,0.314699611,0.593588337,0.811170213
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\hadoop-book.arff,0.983184742,0.744309158,0.837241708,0.869811321,0.255690842
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\hashids-java.arff,0.854232437,0.814004376,0.788169056,0.714765101,0.185995624
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\HTTP-Proxy-Servlet.arff,0.768790221,0.210831721,0.221144944,0.481218089,0.750483559
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\IClojure.arff,0.991521988,0.990556139,0.990786176,0.994851259,0.009443861
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\invokebinder.arff,0.886275229,0.856720827,0.857705665,0.875521769,0.126538651
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jackson-dataformat-csv.arff,0.864366268,0.758750673,0.768061791,0.826235914,0.239095315
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jackson-datatype-guava.arff,0.805641892,0.691420332,0.676580289,0.726101228,0.294160058
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jackson-datatype-joda.arff,0.815349601,0.71743295,0.696392817,0.724155849,0.276819923
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jackson-module-afterburner.arff,0.83244045,0.764705882,0.739940667,0.723852277,0.234606123
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\JActor.arff,0.770375796,0.512531328,0.444941706,0.59783604,0.48245614
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\JAdventure.arff,0.947593154,0.766357256,0.823856849,0.873219813,0.233189948
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-grok.arff,0.884964821,0.82122093,0.827947278,0.86923153,0.175872093
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-jwt.arff,0.916992581,0.907859079,0.892047623,0.716666667,0.092140921
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-libpst.arff,0.901574112,0.691845116,0.737472849,0.819873114,0.308154884
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-merge-sort.arff,0.843207596,0.648058252,0.658350046,0.75465313,0.351941748
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-sizeof.arff,0.923082558,0.813200498,0.84087311,0.892550143,0.186799502
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-uuid-generator.arff,0.859487583,0.656069364,0.678194908,0.774450341,0.343930636
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\javacpp.arff,0.968620069,0.215842287,0.310507716,0.594671766,0.784157713
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\javapoet.arff,0.824787415,0.758167939,0.717329081,0.667785235,0.241832061
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\javatuples.arff,0.963545227,0.857142857,0.893727812,0.924895465,0.142857143
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\JavaVerbalExpressions.arff,0.93239813,0.933717579,0.929633928,0.829286481,0.043227666
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jenkins-ansicolor-plugin.arff,0.910594227,0.888361045,0.888242619,0.898706897,0.111638955
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jenkins-sonar-plugin.arff,0.875231129,0.841255605,0.832110162,0.809677419,0.158744395
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jetty-session-redis.arff,0.908017053,0.776765837,0.806220249,0.867682342,0.223234163
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jieba-analysis.arff,0.864706644,0.399675061,0.417872467,0.636318898,0.600324939
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jInstagram.arff,0.953750628,0.926221336,0.935025416,0.913042273,0.05782652
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jitescript.arff,0.931233276,0.900719424,0.906341788,0.9360519,0.099280576
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jmeter-maven-plugin.arff,0.973878909,0.972483221,0.972671401,0.977118167,0.022147651
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jmxutils.arff,0.836126971,0.732317073,0.724129955,0.768215417,0.267682927
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\joss.arff,0.79185352,0.683329758,0.651287244,0.684177016,0.304655653
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jPopulator.arff,0.770817904,0.485355649,0.383153191,0.561497326,0.514644351
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jprotobuf.arff,0.860922611,0.523476005,0.554391295,0.703492374,0.476005188
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jreversepro.arff,0.902705086,0.577207421,0.642028098,0.758023312,0.422792579
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jsemver.arff,0.869433877,0.884255931,0.871964437,0.674776724,0.053918045
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jsonrpc4j.arff,0.860301023,0.583453031,0.617256042,0.735619673,0.411950589
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jtar.arff,0.806752331,0.679012346,0.646098155,0.688,0.320987654
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jumblr.arff,0.928480102,0.909626719,0.911552547,0.931240658,0.090373281
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\kafka-spout.arff,0.873194155,0.849858357,0.804511755,0.592307692,0.150141643
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\kafka-websocket.arff,0.993831713,0.993630573,0.99366901,0.996042216,0.006369427
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\KeptCollections.arff,0.905787244,0.872264932,0.876534686,0.903774767,0.119455943
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\kryo-serializers.arff,0.798144388,0.711069418,0.624338464,0.5625,0.288930582
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\la4j.arff,0.820606413,0.718451894,0.699830746,0.732551088,0.278640865
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\LastCalc.arff,0.824269711,0.58004559,0.5788763,0.701369286,0.417850254
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\linq4j.arff,0.847590479,0.51944669,0.536689862,0.690750467,0.480373664
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\Liqp.arff,0.862196325,0.824771964,0.806514257,0.753044655,0.175228036
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\log-synth.arff,0.7878424,0.597222222,0.543878566,0.634975897,0.402777778
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\log4j-jsonevent-layout.arff,0.965138993,0.950413223,0.955480126,0.906641604,-0.033057851
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\low-gc-membuffers.arff,0.826584551,0.749493585,0.724742768,0.72202443,0.249155976
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\maven-git-commit-id-plugin.arff,0.800358792,0.608198284,0.575189739,0.669614148,0.391801716
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\maven-s3-wagon.arff,0.997928308,0.885021097,0.936961026,0.942389006,0.114978903
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\metrics-statsd.arff,0.983533448,0.870619946,0.916136193,0.934065934,0.129380054
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\microorm.arff,0.975937089,0.966666667,0.97006327,0.895250079,-0.02
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\mimecraft.arff,0.924102365,0.916317992,0.906052839,0.772727273,0.083682008
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\multi-thread-context.arff,0.991101056,0.990950226,0.990943889,0.990291262,0.009049774
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\nar-maven-plugin.arff,0.937856731,0.346849576,0.440323476,0.649342503,0.653150424
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\netty-in-action.arff,0.971361839,0.953374233,0.958343629,0.97481776,0.046625767
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\netty-tools.arff,0.935734607,0.917293233,0.919931291,0.941901408,0.082706767
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\obd-java-api.arff,0.903452932,0.877688172,0.877104159,0.887096774,0.122311828
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\parsii.arff,0.860989431,0.812648597,0.802650503,0.796907216,0.187351403
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\patricia-trie.arff,0.888459313,0.848370927,0.848476571,0.868858382,0.151629073
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\PauselessHashMap.arff,0.818909885,0.739837398,0.701414469,0.67816092,0.260162602
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\photon-core.arff,0.813999393,0.449438202,0.414944495,0.6171875,0.550561798
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\pollexor.arff,0.849570852,0.67219917,0.684854203,0.772988506,0.32780083
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\proguard-maven-plugin.arff,0.952336117,0.395860285,0.512543904,0.681446112,0.604139715
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\protoparser.arff,0.767194379,0.668799398,0.642416047,0.681881803,0.297327813
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\pusher-websocket-java.arff,0.86161481,0.811641067,0.809856746,0.830952507,0.177041229
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\raml-java-parser.arff,0.792941185,0.663242847,0.608709159,0.639175545,0.336390315
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\redline-smalltalk.arff,0.878630158,0.810179118,0.815689386,0.857736162,0.188510266
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\redline.arff,0.854359992,0.720720721,0.729567663,0.799264963,0.279279279
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\RestFixture.arff,0.789827904,0.520552928,0.470804864,0.622141594,0.477991997
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\rome.arff,0.781614022,0.475198953,0.394001631,0.580808081,0.524801047
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\rtree.arff,0.809911179,0.768849752,0.732418311,0.668678465,0.214639516
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\SansOrm.arff,0.99847033,0.732307692,0.843912911,0.865947612,0.267692308
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\scribe-java.arff,0.811755593,0.506773399,0.487727539,0.649603651,0.490763547
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\scrypt.arff,0.899482655,0.885338346,0.863392297,0.69035533,0.114661654
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\skype-java-api.arff,0.920440228,0.161512027,0.151464416,0.540352965,0.838487973
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\sonar-objective-c.arff,0.920441536,0.879958246,0.887015113,0.921448087,0.120041754
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spatial4j.arff,0.84924821,0.755063291,0.75417539,0.80036397,0.243670886
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spr-mvc-hib.arff,0.970228091,0.739495798,0.822738991,0.865217391,0.260504202
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-data-commons.arff,0.839163533,0.780680707,0.763510751,0.753846492,0.214876033
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-data-envers.arff,0.993884851,0.99382716,0.993813845,0.991071429,0.00617284
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-elasticsearch.arff,0.7949419,0.54887218,0.505780962,0.638554217,0.45112782
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-mvc-showcase.arff,0.919095512,0.909688013,0.900724044,0.797794118,0.090311987
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-rest-service-oauth.arff,0.982377982,0.981981982,0.981653082,0.954545455,0.018018018
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-retry.arff,0.852059386,0.800730308,0.785011199,0.765931373,0.199269692
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\stateless4j.arff,0.92336262,0.908945687,0.908453932,0.911764706,0.091054313
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\statsd-jvm-profiler.arff,0.953900152,0.947194719,0.947842993,0.958549223,0.052805281
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\storm-elastic-search.arff,0.996744792,0.98046875,0.987347507,0.990196078,0.01953125
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\storm-jms.arff,0.965379638,0.718421053,0.804200179,0.853424658,0.281578947
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\storm-pattern.arff,0.87488902,0.824750192,0.827881958,0.858550299,0.162951576
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\swagger-maven-plugin.arff,0.906520766,0.710046478,0.771731897,0.757823322,0.257061137
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\TProfiler.arff,0.981522142,0.863163972,0.910159716,0.930088496,0.136836028
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\urlbuilder.arff,0.897762274,0.883069428,0.8602619,0.68627451,0.116930572
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\visualee.arff,0.865204561,0.583433373,0.616649405,0.73988006,0.416566627
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\warcbase.arff,0.906804761,0.562618796,0.633183208,0.750766101,0.436536431
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\webapp-runner.arff,0.957131974,0.438818565,0.562597405,0.705752212,0.561181435
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\webbit.arff,0.820763796,0.68506017,0.6782531,0.743836489,0.307895509
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\webprotege.arff,0.914430182,0.551766355,0.636251857,0.735808285,0.441203768
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\wsc.arff,0.912506402,0.582098361,0.671628752,0.718942091,0.398491803
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\wsdoc.arff,0.851383824,0.273989899,0.220885571,0.553571429,0.726010101
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\xembly.arff,0.856518497,0.795656466,0.788445925,0.802857143,0.204343534
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\xsoup.arff,0.902263599,0.864981173,0.867917074,0.895503747,0.135018827
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\zt-exec.arff,0.853218958,0.569098712,0.608840073,0.719241576,0.415450644
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\zt-zip.arff,0.864008487,0.73827792,0.754420771,0.818602507,0.253765274
