D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\aho-corasick.arff,0.39191739,0.626033058,0.482053409,0.866345751,-0.373966942
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\anomaly-detection.arff,0.879271358,0.937694704,0.907543749,0.715282392,-0.062305296
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\apk-parser.arff,0.99753922,0.998768852,0.998153657,0.916949153,-0.001231148
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\appengine-guestbook-java.arff,0.342653183,0.585365854,0.432270169,0.776960784,-0.414634146
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\are-we-consistent-yet.arff,0.96262015,0.981132075,0.97178796,0.926081731,-0.018867925
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\ashot.arff,0.178388179,0.422360248,0.250834034,0.497150473,-0.577639752
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\brickhouse.arff,0.95946436,0.963311137,0.946989252,0.577416241,-0.036166601
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\byteunits.arff,0.703433923,0.838709677,0.765138653,1,-0.161290323
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\cassandra-reaper.arff,0.736979778,0.858475264,0.79310152,0.633555384,-0.141524736
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\chromecast-java-api-v2.arff,0.521692167,0.722282609,0.605814823,0.476456262,-0.277717391
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\clojure-maven-plugin.arff,0.943540991,0.971360382,0.957248609,0.69468332,-0.028639618
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\cloudhopper-smpp.arff,0.366904478,0.605726405,0.456995011,0.677382572,-0.394273595
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\compress.arff,0.730378213,0.560025274,0.460580402,0.631067265,-0.429865206
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\computoser.arff,0.926280171,0.962434502,0.944011298,0.603867316,-0.037565498
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\Confucius.arff,0.14769704,0.384313725,0.213386658,0.721727545,-0.615686275
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\cors-filter.arff,0.03330625,0.1825,0.056331924,0.608646475,-0.8175
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\crawler4j.arff,0.88358718,0.939993181,0.910917821,0.693321957,-0.060006819
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\css-selectors.arff,0.126412686,0.355545617,0.186511888,0.491617893,-0.644454383
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\csv-serde.arff,0.259173554,0.509090909,0.343483023,0.555555556,-0.490909091
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\cucumber-reporting.arff,0.413382007,0.642947903,0.503219859,0.702557058,-0.357052097
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\ddd-cqrs-sample.arff,0.158943422,0.39867709,0.227276793,0.492680241,-0.60132291
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\DiskLruCache.arff,0.606691205,0.280924855,0.191673409,0.5399678,-0.679768786
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\dropwizard-configurable-assets-bundle.arff,0.615365406,0.784452297,0.689696673,0.70333038,-0.215547703
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\dropwizard-guice.arff,0.161170014,0.401459854,0.230003041,0.539162971,-0.598540146
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\dropwizard-quartz.arff,0.027777778,0.166666667,0.047619048,0.696694215,-0.833333333
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\efflux.arff,0.453621834,0.673514539,0.542118784,0.734267302,-0.326485461
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\elasticsearch-readonlyrest-plugin.arff,0.220462224,0.46953405,0.30004371,0.426500928,-0.53046595
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\elasticsearch-reindex.arff,0.643580413,0.802234637,0.71420269,0.592346915,-0.197765363
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\evernote-sdk-java.arff,0.995688378,0.9244096,0.958725967,0.403411241,0.071438836
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\evo-inflector.arff,0.271994689,0.5215311,0.35752761,0.341651376,-0.4784689
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\ews-java-api.arff,0.899540373,0.648189321,0.751042072,0.379862668,0.271620756
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\exp4j.arff,0.755384769,0.568644068,0.517639383,0.533049316,-0.41440678
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\expiringmap.arff,0.736292776,0.858075041,0.792532873,0.695216555,-0.141924959
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\fastweixin.arff,0.94567152,0.972456436,0.958876965,0.594636959,-0.027543564
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\flip-tables.arff,0.004579117,0.067669173,0.008577782,0.770497312,-0.932330827
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\gdx-artemis.arff,0.21857794,0.467523198,0.297886862,0.428914516,-0.532476802
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\gelfj.arff,0.469567165,0.68524971,0.557267166,0.608052411,-0.31475029
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\GenericTree.arff,0.03423315,0.185022026,0.057776395,0.646460746,-0.814977974
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geo.arff,0.805755396,0.325,0.219424402,0.844765625,-0.675
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geocluster-facet.arff,0.263589789,0.513409962,0.348338911,0.375264426,-0.486590038
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geohash-java.arff,0.79757484,0.386178862,0.351783418,0.694877183,-0.60298103
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geoip-api-java.arff,0.804033169,0.896678967,0.847832642,0.371798419,-0.103321033
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geojson-jackson.arff,0.300728408,0.548387097,0.38844086,0.670861345,-0.451612903
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\getdown.arff,0.966067578,0.982887368,0.974404894,0.65176336,-0.017112632
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\glacieruploader.arff,0.464376301,0.681451613,0.552351667,0.731243602,-0.318548387
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\greplin-bloom-filter.arff,0.171648627,0.414304993,0.242732124,0.610647863,-0.585695007
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\greplin-lucene-utils.arff,0.724952188,0.851441242,0.783122004,0.372950871,-0.148558758
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\greplin-zookeeper-utils.arff,0.177459855,0.421259843,0.249721901,0.646035984,-0.578740157
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\gson-fire.arff,0.228871646,0.478405316,0.30961962,0.453932236,-0.521594684
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\gwt-bootstrap.arff,0.99571532,0.346683354,0.512928942,0.51664032,0.65175219
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\hadoop-book.arff,0.964326079,0.982001059,0.973083314,0.411407959,-0.017998941
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\hashids-java.arff,0.106301682,0.326039387,0.1603296,0.654144513,-0.673960613
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\header.arff,NaN,NaN,NaN,NaN,NaN
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\HTTP-Proxy-Servlet.arff,0.781360251,0.883945841,0.829493325,0.980835157,-0.116054159
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\IClojure.arff,0.841079531,0.917103882,0.87744805,0.559844162,-0.082896118
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\invokebinder.arff,0.348512628,0.590349581,0.438284302,0.440829096,-0.409650419
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jackson-dataformat-csv.arff,0.487565408,0.69825884,0.574194459,0.550718754,-0.30174116
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jackson-datatype-guava.arff,0.321956014,0.56741168,0.41081232,0.463923126,-0.43258832
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jackson-datatype-joda.arff,0.262607162,0.512452107,0.347260136,0.612878468,-0.487547893
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jackson-module-afterburner.arff,0.181364059,0.425868593,0.254390986,0.373142141,-0.574131407
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\JActor.arff,0.74869411,0.736842105,0.716501924,0.701631611,-0.170426065
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\JAdventure.arff,0.87046323,0.93298619,0.90064092,0.642014451,-0.06701381
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-grok.arff,0.782094906,0.73255814,0.657682373,0.511504818,-0.25872093
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-jwt.arff,0.026439289,0.162601626,0.045482972,0.378047465,-0.837398374
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-libpst.arff,0.731679752,0.85538281,0.788710284,0.475724356,-0.14461719
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-merge-sort.arff,0.750973805,0.725728155,0.622640832,0.607642735,-0.269417476
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-sizeof.arff,0.914912546,0.920298879,0.911500164,0.773756858,-0.052303861
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-uuid-generator.arff,0.581296067,0.762427746,0.659653786,0.609394974,-0.237572254
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\javacpp.arff,0.923797109,0.693948915,0.792544679,0.340914125,0.240675046
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\javapoet.arff,0.132473772,0.363969466,0.194247416,0.332708938,-0.636030534
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\javatuples.arff,0.904506314,0.951055369,0.927196971,0.409104616,-0.048944631
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\JavaVerbalExpressions.arff,0.027938111,0.167146974,0.047874195,0.63864694,-0.832853026
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jenkins-ansicolor-plugin.arff,0.303676914,0.551068884,0.391571152,0.804095968,-0.448931116
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jenkins-sonar-plugin.arff,0.173922661,0.417040359,0.245473123,0.118837055,-0.582959641
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jetty-session-redis.arff,0.711583244,0.843553936,0.771968999,0.404527783,-0.156446064
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jieba-analysis.arff,0.813814142,0.799350122,0.8057295,0.650002192,0.03168156
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jInstagram.arff,0.85051426,0.9222333,0.884923032,0.419378032,-0.0777667
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jitescript.arff,0.602578024,0.776258993,0.678479914,0.511906642,-0.223741007
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jmeter-maven-plugin.arff,0.426435296,0.653020134,0.515946886,0.389365877,-0.346979866
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jmxutils.arff,0.333435827,0.577439024,0.4227559,0.520490011,-0.422560976
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\joss.arff,0.251396495,0.501394551,0.334883985,0.619862266,-0.498605449
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jPopulator.arff,0.344357811,0.586820084,0.434022501,0.685247862,-0.413179916
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jprotobuf.arff,0.647910154,0.804928664,0.717934362,0.584044653,-0.195071336
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jreversepro.arff,0.763216345,0.873622541,0.814695947,0.821633254,-0.126377459
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jsemver.arff,0.019052334,0.138030194,0.033483003,0.319406797,-0.861969806
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jsonrpc4j.arff,0.641471687,0.800919276,0.712382499,0.415181224,-0.199080724
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jtar.arff,0.264610747,0.514403292,0.349458758,0.602580038,-0.485596708
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jumblr.arff,0.431873623,0.657170923,0.521217958,0.659509767,-0.342829077
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\kafka-spout.arff,0.033906058,0.184135977,0.05726717,0.579513889,-0.815864023
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\kafka-websocket.arff,0.647495278,0.804670913,0.71757712,0.905830561,-0.195329087
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\KeptCollections.arff,0.476271393,0.690124187,0.56359337,0.6302068,-0.309875813
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\kryo-serializers.arff,0.109036253,0.330206379,0.163938851,0.618116565,-0.669793621
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\la4j.arff,0.468350637,0.496138821,0.44000361,0.479069504,-0.288180249
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\LastCalc.arff,0.497862254,0.705593547,0.583799411,0.500933352,-0.294406453
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\linq4j.arff,0.60423985,0.777328663,0.679941603,0.600078795,-0.222671337
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\Liqp.arff,0.125866552,0.354776764,0.185811502,0.507308581,-0.645223236
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\log-synth.arff,0.669404643,0.588061466,0.486478746,0.691997907,-0.384751773
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\log4j-jsonevent-layout.arff,0.003346766,0.05785124,0.006327479,0.231203008,-0.94214876
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\low-gc-membuffers.arff,0.703593215,0.467589467,0.319639574,0.721984831,-0.528359217
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\maven-git-commit-id-plugin.arff,0.351584559,0.592945663,0.441426932,0.632234727,-0.407054337
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\maven-s3-wagon.arff,0.995785042,0.997890295,0.996836557,0.598308668,-0.002109705
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\metrics-statsd.arff,0.96262015,0.981132075,0.97178796,0.695251177,-0.018867925
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\microorm.arff,0.001344444,0.036666667,0.002593783,0.6322743,-0.963333333
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\mimecraft.arff,0.033892964,0.184100418,0.057246773,0.547086247,-0.815899582
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\multi-thread-context.arff,0.217215045,0.466063348,0.296324228,0.735786572,-0.533936652
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\nar-maven-plugin.arff,0.860368717,0.83105418,0.845454353,0.357089954,0.031763891
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\netty-in-action.arff,0.8570443,0.925766871,0.89008105,0.527652268,-0.074233129
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\netty-tools.arff,0.506629983,0.711779449,0.591933714,0.567437232,-0.288220551
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\obd-java-api.arff,0.293402778,0.541666667,0.380630631,0.422785851,-0.458333333
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\parsii.arff,0.212747724,0.461245839,0.291186765,0.402063221,-0.538754161
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\patricia-trie.arff,0.759179022,0.605263158,0.482604425,0.665850527,-0.39390142
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\PauselessHashMap.arff,0.763464885,0.429732869,0.285994427,0.675645852,-0.570267131
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\photon-core.arff,0.517106426,0.719101124,0.60160094,0.8115625,-0.280898876
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\pollexor.arff,0.521272017,0.721991701,0.605429186,0.559239244,-0.278008299
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\proguard-maven-plugin.arff,0.895055602,0.870633894,0.882675856,0.201790587,0.025873221
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\protoparser.arff,0.273682162,0.523146406,0.359364222,0.480660144,-0.476853594
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\pusher-websocket-java.arff,0.315667747,0.561843169,0.40422464,0.613475271,-0.438156831
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\raml-java-parser.arff,0.217732129,0.466617755,0.296917351,0.627621874,-0.533382245
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\redline-smalltalk.arff,0.448238732,0.669506335,0.536971586,0.569059775,-0.330493665
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\redline.arff,0.483917218,0.695641588,0.570777718,0.639779629,-0.304358412
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\RestFixture.arff,0.403402884,0.635140051,0.493416921,0.649336641,-0.364859949
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\rome.arff,0.641313696,0.637632181,0.529164517,0.622869604,-0.334677859
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\rtree.arff,0.691614268,0.459548707,0.410736074,0.649670843,-0.492019813
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\SansOrm.arff,0.996925444,0.998461538,0.9976929,0.608050847,-0.001538462
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\scribe-java.arff,0.498832552,0.706280788,0.584701598,0.244448648,-0.293719212
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\scrypt.arff,0.773348256,0.265037594,0.219182897,0.746773389,-0.716165414
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\skype-java-api.arff,0.831926113,0.912099837,0.870170163,0.424043147,-0.087900163
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\sonar-objective-c.arff,0.583836368,0.764091858,0.661911527,0.531181996,-0.235908142
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spatial4j.arff,0.724399122,0.640822785,0.53140547,0.5440219,-0.35
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spr-mvc-hib.arff,0.933902973,0.966386555,0.949867126,0.426086957,-0.033613445
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-data-commons.arff,0.197662538,0.444592553,0.273658531,0.563986808,-0.555407447
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-data-envers.arff,0.11949398,0.345679012,0.177596557,0.301971024,-0.654320988
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-elasticsearch.arff,0.389451071,0.62406015,0.479601782,0.557650602,-0.37593985
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-mvc-showcase.arff,0.049870444,0.223316913,0.081533155,0.516959955,-0.776683087
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-rest-service-oauth.arff,0.039282526,0.198198198,0.065569329,0.374361593,-0.801801802
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-retry.arff,0.181190779,0.425665102,0.25418421,0.665061063,-0.574334898
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\stateless4j.arff,0.266229624,0.515974441,0.351232338,0.584107327,-0.484025559
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\statsd-jvm-profiler.arff,0.40572275,0.636963696,0.495701586,0.41294748,-0.363036304
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\storm-elastic-search.arff,0.992202759,0.99609375,0.994144447,0.819607843,-0.00390625
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\storm-jms.arff,0.922610803,0.960526316,0.94118686,0.456986301,-0.039473684
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\storm-pattern.arff,0.404069831,0.635664873,0.494074107,0.490960413,-0.364335127
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\swagger-maven-plugin.arff,0.829226089,0.91061852,0.868018477,0.458742835,-0.08938148
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\TProfiler.arff,0.957731187,0.978637413,0.968071442,0.846575779,-0.021362587
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\urlbuilder.arff,0.034729341,0.1863581,0.058547822,0.575134046,-0.8136419
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\visualee.arff,0.64115298,0.800720288,0.712107243,0.643099384,-0.199279712
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\warcbase.arff,0.779687135,0.882998944,0.828133375,0.764787758,-0.117001056
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\webapp-runner.arff,0.909327209,0.953586498,0.930931095,0.349859212,-0.046413502
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\webbit.arff,0.383185346,0.619019665,0.473354777,0.54474276,-0.380980335
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\webprotege.arff,0.811232925,0.805454079,0.808332035,0.428272537,0.006516459
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\wsc.arff,0.873340306,0.909245902,0.884761188,0.587701108,-0.060327869
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\wsdoc.arff,0.661182532,0.813131313,0.729326693,0.205721735,-0.186868687
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\xembly.arff,0.268596108,0.518262586,0.353820361,0.55181694,-0.481737414
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\xsoup.arff,0.417375772,0.646046261,0.507125203,0.63781322,-0.353953739
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\zt-exec.arff,0.662162869,0.813733906,0.730165398,0.602789768,-0.186266094
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\zt-zip.arff,0.550522673,0.741972151,0.632068283,0.570313963,-0.258027849
