D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\aho-corasick.arff,naive,0.941718816,0.938016529,0.938535832,0.970351731,0.411157025,0.42768595,0.037190083,0.053719008,0.373966942
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\anomaly-detection.arff,naive,0.959946595,0.887850467,0.910845606,0.957973422,0.174454829,0.174454829,0.112149533,0.112149533,0.062305296
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\apk-parser.arff,naive,1,1,1,1,0.001231148,0.001231148,0,0,0.001231148
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\appengine-guestbook-java.arff,naive,1,1,1,1,0.414634146,0.414634146,0,0,0.414634146
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\are-we-consistent-yet.arff,naive,0.997903564,0.997641509,0.997709458,0.999098558,0.021226415,0.021226415,0.002358491,0.002358491,0.018867925
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\ashot.arff,naive,0.856593577,0.826974268,0.817739728,0.862257806,0.732919255,0.768411713,0.155279503,0.190771961,0.577639752
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\brickhouse.arff,naive,0.99167381,0.990207599,0.990638581,0.996931096,0.045697872,0.047525787,0.007703356,0.00953127,0.037994516
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\byteunits.arff,naive,0.953917051,0.935483871,0.939569892,0.984615385,0.225806452,0.225806452,0.064516129,0.064516129,0.161290323
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\cassandra-reaper.arff,naive,0.959869134,0.946269262,0.949521909,0.97907448,0.192011354,0.196877534,0.050486618,0.055352798,0.141524736
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\chromecast-java-api-v2.arff,naive,0.87571666,0.817934783,0.826896944,0.899469754,0.434782609,0.466847826,0.157065217,0.189130435,0.277717391
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\clojure-maven-plugin.arff,naive,0.984206857,0.981702466,0.982685153,0.992037492,0.035799523,0.042163882,0.007159905,0.013524264,0.028639618
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\cloudhopper-smpp.arff,naive,0.929558274,0.922587487,0.923269788,0.950957719,0.449204666,0.46447508,0.054931071,0.070201485,0.394273595
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\compress.arff,naive,0.881124756,0.861204718,0.859351428,0.901876852,0.614785173,0.634582982,0.114363943,0.134161752,0.50042123
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\computoser.arff,naive,0.983179743,0.971946796,0.975402805,0.988146918,0.064006449,0.066021765,0.026440951,0.028456268,0.037565498
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\Confucius.arff,naive,0.9609657,0.960784314,0.960622457,0.963887625,0.631372549,0.643137255,0.015686275,0.02745098,0.615686275
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\cors-filter.arff,naive,0.727898032,0.805,0.745170021,0.667944368,0.9675,1,0.15,0.1825,0.8175
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\crawler4j.arff,naive,0.984330706,0.979202182,0.980582497,0.990105764,0.080122741,0.081486533,0.020115922,0.021479714,0.060006819
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\css-selectors.arff,naive,0.924849671,0.91726297,0.914594828,0.922781175,0.720930233,0.725402504,0.07647585,0.080948122,0.644454383
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\csv-serde.arff,naive,0.874873402,0.872727273,0.872643098,0.959986772,0.527272727,0.609090909,0.036363636,0.118181818,0.490909091
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\cucumber-reporting.arff,naive,0.9019305,0.867005506,0.869769143,0.941312229,0.487505294,0.489623041,0.130453198,0.132570945,0.357052097
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\ddd-cqrs-sample.arff,naive,0.970065972,0.969933854,0.969852481,0.981764706,0.613349369,0.622970535,0.012026458,0.021647625,0.60132291
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\DiskLruCache.arff,naive,0.834971471,0.831213873,0.806318819,0.747422193,0.887861272,0.912138728,0.136416185,0.160693642,0.751445087
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\dropwizard-configurable-assets-bundle.arff,naive,0.948603525,0.93639576,0.938894098,0.963963964,0.272084806,0.275618375,0.056537102,0.060070671,0.215547703
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\dropwizard-guice.arff,naive,0.729901371,0.715328467,0.690749684,0.767904656,0.788321168,0.861313869,0.189781022,0.262773723,0.598540146
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\dropwizard-quartz.arff,naive,0.871794872,0.848484848,0.791666667,0.652066116,0.984848485,0.984848485,0.151515152,0.151515152,0.833333333
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\efflux.arff,naive,0.913644909,0.889064475,0.892015499,0.950681787,0.428571429,0.43710493,0.102085967,0.110619469,0.326485461
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\elasticsearch-readonlyrest-plugin.arff,naive,0.894211266,0.885304659,0.884015239,0.926655663,0.609318996,0.630824373,0.078853047,0.100358423,0.53046595
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\elasticsearch-reindex.arff,naive,0.946646463,0.92849162,0.932207007,0.969001306,0.267039106,0.268156425,0.069273743,0.070391061,0.197765363
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\evernote-sdk-java.arff,naive,0.999190211,0.998866304,0.998970876,0.999715371,0.003017868,0.003385121,9.42E-04,0.001309339,0.002075782
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\evo-inflector.arff,naive,0.97644122,0.976076555,0.976056773,0.996146789,0.464114833,0.483253589,-0.014354067,0.004784689,0.4784689
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\ews-java-api.arff,naive,0.984322758,0.977427742,0.979431128,0.988828315,0.066134077,0.067302257,0.020989562,0.022157742,0.045144515
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\exp4j.arff,naive,0.964548028,0.962711864,0.962472466,0.96947314,0.608474576,0.610169492,0.033898305,0.03559322,0.574576271
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\expiringmap.arff,naive,0.970324781,0.962479608,0.964250561,0.984637909,0.179445351,0.179445351,0.037520392,0.037520392,0.141924959
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\fastweixin.arff,naive,0.986778361,0.979763912,0.982046833,0.990690987,0.04440697,0.049465992,0.016863406,0.021922428,0.027543564
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\flip-tables.arff,naive,0.886396152,0.883458647,0.884915811,0.629480287,0.928571429,0.992481203,-0.003759398,0.060150376,0.932330827
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\gdx-artemis.arff,naive,0.894255374,0.874375446,0.871663802,0.899058526,0.648108494,0.656673804,0.115631692,0.124197002,0.532476802
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\gelfj.arff,naive,0.862357792,0.782810685,0.79040614,0.869644756,0.518002323,0.542392567,0.203252033,0.227642276,0.31475029
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\GenericTree.arff,naive,0.924095189,0.916299559,0.906110516,0.93951094,0.898678414,0.898678414,0.083700441,0.083700441,0.814977974
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geo.arff,naive,0.884138334,0.881818182,0.874537227,0.852356771,0.809090909,0.829545455,0.081818182,0.102272727,0.727272727
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geocluster-facet.arff,naive,0.918635764,0.902298851,0.901618836,0.950552356,0.584291188,0.584291188,0.097701149,0.097701149,0.486590038
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geohash-java.arff,naive,0.857344358,0.837398374,0.80741625,0.774176118,0.909891599,0.932926829,0.154471545,0.177506775,0.755420054
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geoip-api-java.arff,naive,0.970013143,0.959766694,0.962419789,0.982396121,0.140697536,0.143673372,0.037376503,0.040352339,0.103321033
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geojson-jackson.arff,naive,0.933910307,0.922580645,0.922696697,0.95796354,0.529032258,0.529032258,0.077419355,0.077419355,0.451612903
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\getdown.arff,naive,0.994726296,0.9923771,0.993056542,0.997409278,0.024735532,0.024735532,0.0076229,0.0076229,0.017112632
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\glacieruploader.arff,naive,0.913746898,0.88172043,0.885360557,0.895500961,0.436827957,0.436827957,0.11827957,0.11827957,0.318548387
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\greplin-bloom-filter.arff,naive,0.785028714,0.750337382,0.728626625,0.780058992,0.786774629,0.827260459,0.201079622,0.241565452,0.585695007
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\greplin-lucene-utils.arff,naive,0.972999651,0.971175166,0.971726779,0.99055115,0.163192905,0.176496674,0.014634146,0.027937916,0.148558758
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\greplin-zookeeper-utils.arff,naive,0.847432989,0.803149606,0.788503371,0.813274843,0.767716535,0.779527559,0.188976378,0.200787402,0.578740157
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\gson-fire.arff,naive,0.854829872,0.810631229,0.802674891,0.869274584,0.700996678,0.720930233,0.179401993,0.199335548,0.521594684
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\gwt-bootstrap.arff,naive,0.999843579,0.999843554,0.999840432,1,0.001877347,0.002033792,-1.56E-04,0,0.002033792
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\hadoop-book.arff,naive,0.990520916,0.984912652,0.986802011,0.993094974,0.030439386,0.032292218,0.012440445,0.014293277,0.017998941
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\hashids-java.arff,naive,0.942003389,0.93654267,0.934548667,0.94219036,0.737417943,0.750547046,0.06345733,0.076586433,0.673960613
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\HTTP-Proxy-Servlet.arff,naive,0.987331676,0.986460348,0.986693903,0.996462436,0.125725338,0.127659574,0.00967118,0.011605416,0.116054159
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\IClojure.arff,naive,0.987793443,0.987408185,0.987549199,0.996876491,0.087093389,0.092339979,0.004197272,0.009443861,0.082896118
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\invokebinder.arff,naive,0.935368399,0.933530281,0.933805017,0.966029178,0.435745938,0.457902511,0.026095519,0.048252093,0.409650419
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jackson-dataformat-csv.arff,naive,0.928763478,0.912942021,0.915311836,0.959246141,0.378029079,0.390235146,0.07628792,0.088493987,0.30174116
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jackson-datatype-guava.arff,naive,0.898127498,0.870944484,0.871128053,0.933915714,0.555875991,0.565248738,0.123287671,0.132660418,0.43258832
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jackson-datatype-joda.arff,naive,0.888434475,0.861111111,0.85915115,0.86281145,0.618773946,0.62835249,0.131226054,0.140804598,0.487547893
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jackson-module-afterburner.arff,naive,0.866518862,0.836945304,0.828821407,0.846552132,0.725490196,0.738906089,0.151358789,0.164774682,0.574131407
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\JActor.arff,naive,0.843652198,0.784461153,0.785578952,0.856381542,0.580200501,0.600250627,0.187969925,0.20802005,0.392230576
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\JAdventure.arff,naive,0.975172956,0.961059543,0.964993243,0.989976357,0.105501472,0.108218248,0.038487661,0.041204437,0.06701381
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-grok.arff,naive,0.956127596,0.950581395,0.951401269,0.972270818,0.353197674,0.359011628,0.043604651,0.049418605,0.309593023
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-jwt.arff,naive,0.916992581,0.907859079,0.892047623,0.806472492,0.929539295,0.929539295,0.092140921,0.092140921,0.837398374
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-libpst.arff,naive,0.952371169,0.930624817,0.935769969,0.964383224,0.212232326,0.213699032,0.067615136,0.069081842,0.14461719
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-merge-sort.arff,naive,0.911791733,0.878640777,0.883583743,0.9277031,0.39684466,0.40776699,0.11407767,0.125,0.28276699
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-sizeof.arff,naive,0.972960175,0.96886675,0.969943514,0.987692728,0.154420922,0.169364882,0.02366127,0.03860523,0.130759651
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-uuid-generator.arff,naive,0.953266362,0.943352601,0.945180084,0.975417305,0.290751445,0.292485549,0.053179191,0.054913295,0.237572254
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\javacpp.arff,naive,0.99029217,0.98819177,0.988849405,0.995153323,0.041252787,0.042874519,0.008564768,0.010186499,0.032688019
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\javapoet.arff,naive,0.899614006,0.888244275,0.883566978,0.864387033,0.733740458,0.747175573,0.097709924,0.111145038,0.636030534
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\javatuples.arff,naive,0.973431181,0.96665647,0.969092104,0.983264313,0.066992964,0.085041297,0.018048333,0.036096666,0.048944631
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\JavaVerbalExpressions.arff,naive,0.934642927,0.933717579,0.928280747,0.913733445,0.887608069,0.899135447,0.054755043,0.066282421,0.832853026
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jenkins-ansicolor-plugin.arff,naive,0.900624942,0.883610451,0.8836643,0.918742018,0.54631829,0.560570071,0.097387173,0.111638955,0.448931116
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jenkins-sonar-plugin.arff,naive,1,1,1,1,0.582959641,0.582959641,0,0,0.582959641
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jetty-session-redis.arff,naive,0.940382167,0.908115766,0.915686565,0.957642358,0.24468731,0.248127909,0.088241247,0.091681846,0.156446064
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jieba-analysis.arff,naive,0.886205494,0.673436231,0.712060121,0.854140725,0.501218522,0.502030869,0.326563769,0.327376117,0.174654752
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jInstagram.arff,naive,0.98560734,0.983050847,0.983724957,0.993071726,0.092721834,0.095712861,0.014955135,0.017946162,0.0777667
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jitescript.arff,naive,0.941646138,0.930215827,0.93271404,0.971587066,0.277697842,0.291366906,0.053956835,0.067625899,0.223741007
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jmeter-maven-plugin.arff,naive,0.975065968,0.973825503,0.97399459,0.983145854,0.367785235,0.370469799,0.020805369,0.023489933,0.346979866
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jmxutils.arff,naive,0.961340238,0.957926829,0.958121589,0.974005521,0.462195122,0.463414634,0.039634146,0.040853659,0.422560976
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\joss.arff,naive,0.862443332,0.824715726,0.820128949,0.862990289,0.659729672,0.668526067,0.161124222,0.169920618,0.498605449
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jPopulator.arff,naive,0.89458705,0.861924686,0.862660691,0.916351903,0.54707113,0.55334728,0.133891213,0.140167364,0.413179916
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jprotobuf.arff,naive,0.88416512,0.739818418,0.766749477,0.885744662,0.449546044,0.454474708,0.254474708,0.259403372,0.195071336
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jreversepro.arff,naive,0.926496322,0.825359185,0.851326092,0.950353419,0.300739294,0.301297252,0.174361836,0.174919794,0.126377459
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jsemver.arff,naive,0.943996943,0.946081955,0.944058512,0.895108502,0.884255931,0.920920201,0.022286125,0.058950395,0.861969806
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jsonrpc4j.arff,naive,0.952227369,0.942545246,0.944714261,0.975794789,0.246193623,0.259120942,0.047112899,0.060040218,0.199080724
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jtar.arff,naive,0.746730141,0.680384088,0.6611645,0.737734518,0.739368999,0.806584362,0.253772291,0.320987654,0.485596708
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jumblr.arff,naive,0.937248085,0.929273084,0.930354811,0.958195742,0.3978389,0.413555992,0.055009823,0.070726916,0.342829077
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\kafka-spout.arff,naive,0.870188302,0.858356941,0.822348245,0.792280983,0.95184136,0.966005666,0.135977337,0.150141643,0.815864023
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\kafka-websocket.arff,naive,0.993831713,0.993630573,0.99366901,0.997117701,0.201698514,0.201698514,0.006369427,0.006369427,0.195329087
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\KeptCollections.arff,naive,0.93207838,0.919574216,0.921454385,0.95938565,0.377291543,0.384979302,0.06741573,0.075103489,0.309875813
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\kryo-serializers.arff,naive,0.768540072,0.772983114,0.757442447,0.791254854,0.787992495,0.853658537,0.118198874,0.183864916,0.669793621
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\la4j.arff,naive,0.951380177,0.948305624,0.948333351,0.9815439,0.513218861,0.53166167,0.03988371,0.058326519,0.47333515
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\LastCalc.arff,naive,0.920377461,0.897247063,0.900653074,0.948423093,0.388392074,0.400841662,0.093985622,0.10643521,0.294406453
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\linq4j.arff,naive,0.957815374,0.952034492,0.953289703,0.978419512,0.259678433,0.267942154,0.037007096,0.045270816,0.222671337
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\Liqp.arff,naive,0.892073261,0.87950072,0.873559372,0.890401662,0.750360058,0.760441671,0.105136822,0.115218435,0.645223236
