D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\aho-corasick.arff,naive,0.941718816,0.938016529,0.938535832,0.970351731,0.411157025,0.42768595,0.037190083,0.053719008,0.373966942
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\log-synth.arff,naive,0.863913409,0.829196217,0.828114085,0.897791385,0.594858156,0.621158392,0.146572104,0.17287234,0.448286052
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\log4j-jsonevent-layout.arff,naive,0.983471074,0.983471074,0.983471074,0.968045113,0.94214876,0.950413223,0,0.008264463,0.94214876
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\low-gc-membuffers.arff,naive,0.913048884,0.903781229,0.902372941,0.925411224,0.628966914,0.647535449,0.079338285,0.09790682,0.549628629
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\maven-git-commit-id-plugin.arff,naive,0.9140997,0.89227836,0.893197006,0.942482891,0.512869399,0.515729266,0.105815062,0.108674929,0.407054337
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\maven-s3-wagon.arff,naive,0.997931662,0.894514768,0.942285595,0.898520085,0.107594937,0.117088608,0.105485232,0.114978903,0.002109705
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\metrics-statsd.arff,naive,0.989937107,0.978436658,0.982237469,0.999411303,0.040431267,0.040431267,0.021563342,0.021563342,0.018867925
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\microorm.arff,naive,0.986666667,0.986666667,0.986666667,0.93095313,0.963333333,0.97,0,0.006666667,0.963333333
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\mimecraft.arff,naive,0.916383686,0.912133891,0.902077283,0.873659674,0.89539749,0.89958159,0.079497908,0.083682008,0.815899582
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\multi-thread-context.arff,naive,0.986473682,0.986425339,0.986429246,0.991278591,0.529411765,0.542986425,-0.004524887,0.009049774,0.533936652
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\nar-maven-plugin.arff,naive,0.973873538,0.960230223,0.964094529,0.98671572,0.106283538,0.111909295,0.037606024,0.043231781,0.068677514
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\netty-in-action.arff,naive,0.98150348,0.976687117,0.97799024,0.992715881,0.095092025,0.098159509,0.020858896,0.02392638,0.074233129
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\netty-tools.arff,naive,0.926900988,0.914786967,0.917002451,0.955205144,0.350877193,0.370927318,0.062656642,0.082706767,0.288220551
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\obd-java-api.arff,naive,0.903721189,0.883064516,0.882739187,0.942280404,0.567204301,0.571236559,0.108870968,0.112903226,0.458333333
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\parsii.arff,naive,0.86379522,0.827389444,0.820199376,0.847715216,0.701854494,0.710413695,0.163100333,0.171659534,0.538754161
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\patricia-trie.arff,naive,0.907446964,0.890142022,0.890784069,0.933115585,0.516708438,0.529657477,0.094820384,0.107769424,0.421888053
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\PauselessHashMap.arff,naive,0.785290791,0.7514518,0.728046845,0.731289362,0.797909408,0.832752613,0.202090592,0.236933798,0.595818815
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\photon-core.arff,naive,0.903903016,0.853932584,0.860747048,0.954375,0.426966292,0.426966292,0.146067416,0.146067416,0.280898876
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\pollexor.arff,naive,0.988987168,0.988934993,0.988951763,0.997502907,0.28077455,0.286307054,0.002766252,0.008298755,0.278008299
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\proguard-maven-plugin.arff,naive,0.984566851,0.978007762,0.979805908,0.992513643,0.07373868,0.07373868,0.021992238,0.021992238,0.051746442
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\protoparser.arff,naive,0.979531659,0.978923598,0.978934181,0.987048656,0.494166353,0.496048175,0.017312759,0.01919458,0.476853594
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\pusher-websocket-java.arff,naive,0.94799114,0.940986257,0.941212433,0.971330537,0.497170574,0.498787389,0.059013743,0.060630558,0.438156831
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\raml-java-parser.arff,naive,0.917677961,0.903338225,0.901807789,0.924257637,0.628576669,0.629860602,0.095194424,0.096478357,0.533382245
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\redline-smalltalk.arff,naive,0.883543277,0.843162953,0.847685934,0.918781006,0.4672346,0.484054172,0.136740935,0.153560507,0.330493665
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\redline.arff,naive,0.890229455,0.836620404,0.842979416,0.898958701,0.461407353,0.468955442,0.157048941,0.164597029,0.304358412
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\RestFixture.arff,naive,0.947475163,0.938886868,0.93969715,0.965924087,0.425245544,0.427064387,0.060385595,0.062204438,0.364859949
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\rome.arff,naive,0.88418469,0.839311021,0.84175658,0.904612825,0.52818053,0.538100948,0.154148043,0.164068462,0.374032487
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\rtree.arff,naive,0.874746943,0.867914144,0.861868945,0.85840876,0.750687947,0.772702256,0.093560815,0.115575124,0.657127133
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\SansOrm.arff,naive,0.998803419,0.994615385,0.996321392,1,0.006923077,0.006923077,0.005384615,0.005384615,0.001538462
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\scribe-java.arff,naive,0.933100967,0.917487685,0.919848093,0.964726138,0.368842365,0.376847291,0.075123153,0.083128079,0.293719212
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\scrypt.arff,naive,0.901237062,0.905075188,0.898557951,0.866386806,0.868421053,0.891917293,0.053571429,0.077067669,0.814849624
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\skype-java-api.arff,naive,0.985617149,0.983360463,0.983939537,0.993633558,0.102731054,0.104177971,0.014830892,0.016277808,0.087900163
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\sonar-objective-c.arff,naive,0.952578781,0.945720251,0.947164388,0.978658905,0.277661795,0.28914405,0.041753653,0.053235908,0.235908142
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spatial4j.arff,naive,0.923459514,0.907278481,0.908447445,0.937919963,0.472943038,0.476582278,0.087341772,0.090981013,0.385601266
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spr-mvc-hib.arff,naive,0.970228091,0.739495798,0.822738991,0.895652174,0.294117647,0.294117647,0.260504202,0.260504202,0.033613445
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-data-commons.arff,naive,0.882939524,0.859770728,0.855155839,0.903325525,0.684617435,0.696614236,0.129209988,0.141206789,0.555407447
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-data-envers.arff,naive,0.987654321,0.987654321,0.987654321,0.982479784,0.654320988,0.660493827,0,0.00617284,0.654320988
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-elasticsearch.arff,naive,0.876340649,0.828947368,0.83138084,0.886995482,0.535714286,0.541353383,0.159774436,0.165413534,0.37593985
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-mvc-showcase.arff,naive,0.916218616,0.908045977,0.899139935,0.817727532,0.865353038,0.866995074,0.088669951,0.090311987,0.776683087
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-rest-service-oauth.arff,naive,0.897562956,0.855855856,0.866089842,0.982635342,0.693693694,0.81981982,-0.108108108,0.018018018,0.801801802
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-retry.arff,naive,0.893375974,0.873761085,0.869433236,0.906899713,0.693270736,0.699008868,0.118935837,0.12467397,0.574334898
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\stateless4j.arff,naive,0.916030813,0.904153355,0.9037453,0.951843791,0.567092652,0.575079872,0.083067093,0.091054313,0.484025559
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\statsd-jvm-profiler.arff,naive,0.960496599,0.95709571,0.957487977,0.965467499,0.399339934,0.405940594,0.03630363,0.04290429,0.363036304
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\storm-elastic-search.arff,naive,0.996875,0.984375,0.989521574,0.98627451,0.01953125,0.0234375,0.015625,0.01953125,0.00390625
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\storm-jms.arff,naive,0.989587791,0.989473684,0.98869265,1,0.028947368,0.039473684,-0.010526316,0,0.039473684
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\storm-pattern.arff,naive,0.928414377,0.917755573,0.918929113,0.953471701,0.431206764,0.442736357,0.066871637,0.07840123,0.364335127
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\swagger-maven-plugin.arff,naive,0.971809283,0.965677512,0.967499841,0.985339615,0.113693243,0.120486235,0.024311763,0.031104755,0.08938148
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\TProfiler.arff,naive,0.998904483,0.998845266,0.998860119,0.99996811,0.022517321,0.022517321,0.001154734,0.001154734,0.021362587
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\urlbuilder.arff,naive,0.898694652,0.884287454,0.862079334,0.769901374,0.929354446,0.930572473,0.115712546,0.116930572,0.8136419
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\visualee.arff,naive,0.926279562,0.885954382,0.89415905,0.946378091,0.31092437,0.31452581,0.111644658,0.115246098,0.199279712
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\warcbase.arff,naive,0.978215864,0.974023231,0.975047345,0.989392828,0.140865892,0.142555438,0.023864836,0.025554382,0.117001056
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\webapp-runner.arff,naive,0.997982022,0.997890295,0.997912568,0.999597747,0.048523207,0.048523207,0.002109705,0.002109705,0.046413502
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\webbit.arff,naive,0.930037025,0.922805988,0.923608929,0.952583137,0.435867332,0.45142354,0.054886997,0.070443205,0.380980335
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\webprotege.arff,naive,0.982352473,0.980332142,0.980911646,0.994504088,0.108390435,0.116210185,0.013506842,0.021326593,0.094883592
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\wsc.arff,naive,0.96026364,0.93252459,0.940565655,0.969994899,0.145442623,0.151737705,0.062491803,0.068786885,0.08295082
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\wsdoc.arff,naive,0.977265234,0.974116162,0.974745105,0.988929778,0.212752525,0.212752525,0.025883838,0.025883838,0.186868687
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\xembly.arff,naive,0.89368567,0.872655479,0.871535689,0.932617096,0.595261599,0.603158934,0.113524186,0.12142152,0.481737414
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\xsoup.arff,naive,0.955330628,0.951048951,0.951579769,0.975981895,0.39429801,0.401291017,0.040344271,0.047337278,0.353953739
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\zt-exec.arff,naive,0.9323202,0.903004292,0.909520498,0.965449941,0.274678112,0.286695279,0.088412017,0.100429185,0.186266094
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\zt-zip.arff,naive,0.906819126,0.860471725,0.867939316,0.924007225,0.392441034,0.396135266,0.134413186,0.138107417,0.258027849
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\aho-corasick.arff,under-sampling,0.940765764,0.935950413,0.936556734,0.964899805,0.417355372,0.42768595,0.04338843,0.053719008,0.373966942
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\anomaly-detection.arff,under-sampling,0.956104973,0.887850467,0.910257961,0.959800664,0.168224299,0.174454829,0.105919003,0.112149533,0.062305296
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\apk-parser.arff,under-sampling,1,1,1,1,0.001231148,0.001231148,0,0,0.001231148
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\appengine-guestbook-java.arff,under-sampling,1,1,1,1,0.414634146,0.414634146,0,0,0.414634146
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\are-we-consistent-yet.arff,under-sampling,0.997903564,0.997641509,0.997709458,0.998197115,0.021226415,0.021226415,0.002358491,0.002358491,0.018867925
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\ashot.arff,under-sampling,0.835372012,0.816326531,0.808397832,0.874545911,0.713398403,0.768411713,0.135758651,0.190771961,0.577639752
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\brickhouse.arff,under-sampling,0.991546829,0.990207599,0.990612005,0.997030206,0.04517561,0.047525787,0.007181094,0.00953127,0.037994516
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\byteunits.arff,under-sampling,0.953917051,0.935483871,0.939569892,0.969230769,0.225806452,0.225806452,0.064516129,0.064516129,0.161290323
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\cassandra-reaper.arff,under-sampling,0.959702863,0.947283049,0.950317952,0.979874754,0.188969992,0.196877534,0.047445255,0.055352798,0.141524736
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\chromecast-java-api-v2.arff,under-sampling,0.860903411,0.802173913,0.811923808,0.892848308,0.435326087,0.466847826,0.157608696,0.189130435,0.277717391
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\clojure-maven-plugin.arff,under-sampling,0.99043772,0.988862371,0.989400949,0.994608245,0.035003978,0.042163882,0.00636436,0.013524264,0.028639618
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\cloudhopper-smpp.arff,under-sampling,0.920458467,0.915376458,0.916030191,0.95033926,0.439448568,0.46447508,0.045174973,0.070201485,0.394273595
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\compress.arff,under-sampling,0.865551583,0.851727043,0.850297253,0.910428679,0.597725358,0.634582982,0.097304128,0.134161752,0.50042123
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\computoser.arff,under-sampling,0.981514785,0.971060056,0.974424202,0.988594852,0.061991133,0.066021765,0.024425635,0.028456268,0.037565498
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\Confucius.arff,under-sampling,0.956882095,0.956862745,0.956731601,0.9655531,0.62745098,0.643137255,0.011764706,0.02745098,0.615686275
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\cors-filter.arff,under-sampling,0.732830087,0.7975,0.750469205,0.647941016,0.945,1,0.1275,0.1825,0.8175
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\crawler4j.arff,under-sampling,0.983063613,0.978520286,0.979821517,0.991223786,0.078077054,0.081486533,0.018070235,0.021479714,0.060006819
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\css-selectors.arff,under-sampling,0.922207654,0.91726297,0.915056363,0.92536193,0.71019678,0.725402504,0.065742397,0.080948122,0.644454383
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\csv-serde.arff,under-sampling,0.856619243,0.854545455,0.854449254,0.956679894,0.527272727,0.609090909,0.036363636,0.118181818,0.490909091
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\cucumber-reporting.arff,under-sampling,0.900092186,0.865734858,0.86852144,0.920159102,0.486234646,0.489623041,0.12918255,0.132570945,0.357052097
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\ddd-cqrs-sample.arff,under-sampling,0.964497435,0.964521948,0.964480193,0.980982655,0.606734817,0.622970535,0.005411906,0.021647625,0.60132291
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\DiskLruCache.arff,under-sampling,0.825872258,0.826589595,0.802300247,0.740261181,0.883236994,0.912138728,0.131791908,0.160693642,0.751445087
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\dropwizard-configurable-assets-bundle.arff,under-sampling,0.948603525,0.93639576,0.938894098,0.972862206,0.272084806,0.275618375,0.056537102,0.060070671,0.215547703
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\dropwizard-guice.arff,under-sampling,0.724647155,0.718978102,0.70112831,0.763913525,0.755474453,0.861313869,0.156934307,0.262773723,0.598540146
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\dropwizard-quartz.arff,under-sampling,0.8828125,0.863636364,0.821590175,0.648760331,0.96969697,0.984848485,0.136363636,0.151515152,0.833333333
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\efflux.arff,under-sampling,0.914828155,0.901074589,0.903188586,0.954633112,0.398230088,0.43710493,0.071744627,0.110619469,0.326485461
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\elasticsearch-readonlyrest-plugin.arff,under-sampling,0.876322876,0.870967742,0.869906732,0.929363524,0.594982079,0.630824373,0.064516129,0.100358423,0.53046595
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\elasticsearch-reindex.arff,under-sampling,0.938678863,0.922905028,0.926553475,0.963768629,0.259217877,0.268156425,0.061452514,0.070391061,0.197765363
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\evernote-sdk-java.arff,under-sampling,0.998734919,0.997173743,0.997728517,0.999548471,0.004774299,0.003385121,0.002698517,0.001309339,0.002075782
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\evo-inflector.arff,under-sampling,0.985684597,0.985645933,0.985642639,0.995504587,0.473684211,0.483253589,-0.004784689,0.004784689,0.4784689
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\ews-java-api.arff,under-sampling,0.984643962,0.978784339,0.980507281,0.986100235,0.063948449,0.067302257,0.018803934,0.022157742,0.045144515
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\exp4j.arff,under-sampling,0.96055027,0.959322034,0.959106621,0.967382682,0.603389831,0.610169492,0.028813559,0.03559322,0.574576271
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\expiringmap.arff,under-sampling,0.970324781,0.962479608,0.964250561,0.983381408,0.179445351,0.179445351,0.037520392,0.037520392,0.141924959
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\fastweixin.arff,under-sampling,0.984518179,0.979763912,0.981487664,0.990919547,0.039347948,0.049465992,0.011804384,0.021922428,0.027543564
