D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\aho-corasick.arff,naive,0.941718816,0.938016529,0.938535832,0.970351731,0.411157025,0.42768595,0.037190083,0.053719008,0.373966942
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\flip-tables.arff,under-sampling,0.884243022,0.872180451,0.878051837,0.504032258,0.917293233,0.992481203,-0.015037594,0.060150376,0.932330827
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\gdx-artemis.arff,under-sampling,0.880628522,0.866523911,0.864236681,0.901688328,0.633119201,0.656673804,0.100642398,0.124197002,0.532476802
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\gelfj.arff,under-sampling,0.858092789,0.779326365,0.787055959,0.866170492,0.516840883,0.542392567,0.202090592,0.227642276,0.31475029
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\GenericTree.arff,under-sampling,0.924095189,0.916299559,0.906110516,0.938095238,0.898678414,0.898678414,0.083700441,0.083700441,0.814977974
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geo.arff,under-sampling,0.886239361,0.884090909,0.877201281,0.856751894,0.806818182,0.829545455,0.079545455,0.102272727,0.727272727
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geocluster-facet.arff,under-sampling,0.904010589,0.894636015,0.894258136,0.953975203,0.561302682,0.584291188,0.074712644,0.097701149,0.486590038
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geohash-java.arff,under-sampling,0.835673444,0.830623306,0.803577792,0.759321128,0.896341463,0.932926829,0.140921409,0.177506775,0.755420054
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geoip-api-java.arff,under-sampling,0.951274986,0.945720748,0.94778704,0.982060501,0.123080586,0.143673372,0.019759552,0.040352339,0.103321033
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geojson-jackson.arff,under-sampling,0.930144348,0.920967742,0.921118148,0.961218487,0.520967742,0.529032258,0.069354839,0.077419355,0.451612903
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\getdown.arff,under-sampling,0.99487711,0.992688239,0.993318135,0.996779044,0.024424393,0.024735532,0.007311761,0.0076229,0.017112632
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\glacieruploader.arff,under-sampling,0.911858181,0.880376344,0.884038567,0.896424737,0.435483871,0.436827957,0.116935484,0.11827957,0.318548387
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\greplin-bloom-filter.arff,under-sampling,0.754432425,0.732793522,0.712387093,0.763858659,0.771929825,0.827260459,0.186234818,0.241565452,0.585695007
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\greplin-lucene-utils.arff,under-sampling,0.958214489,0.958314856,0.958263303,0.990948383,0.14767184,0.176496674,-8.87E-04,0.027937916,0.148558758
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\greplin-zookeeper-utils.arff,under-sampling,0.847432989,0.803149606,0.788503371,0.791213682,0.767716535,0.779527559,0.188976378,0.200787402,0.578740157
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\gson-fire.arff,under-sampling,0.846346597,0.818936877,0.813845763,0.90484563,0.666112957,0.720930233,0.144518272,0.199335548,0.521594684
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\gwt-bootstrap.arff,under-sampling,0.999843579,0.999843554,0.999840432,0.999975882,0.001877347,0.002033792,-1.56E-04,0,0.002033792
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\hadoop-book.arff,under-sampling,0.991782015,0.985706723,0.987633015,0.993433883,0.031762837,0.032292218,0.013763896,0.014293277,0.017998941
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\hashids-java.arff,under-sampling,0.930050155,0.927789934,0.926069796,0.912751678,0.72428884,0.750547046,0.050328228,0.076586433,0.673960613
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\HTTP-Proxy-Servlet.arff,under-sampling,0.987331676,0.986460348,0.986693903,0.996243618,0.125725338,0.127659574,0.00967118,0.011605416,0.116054159
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\IClojure.arff,under-sampling,0.97977108,0.980062959,0.979887099,0.996328535,0.079748164,0.092339979,-0.003147954,0.009443861,0.082896118
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\invokebinder.arff,under-sampling,0.927045214,0.926637125,0.926758277,0.963413431,0.419005416,0.457902511,0.009354998,0.048252093,0.409650419
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jackson-dataformat-csv.arff,under-sampling,0.919881152,0.911865015,0.913561789,0.959808804,0.350385927,0.390235146,0.048644768,0.088493987,0.30174116
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jackson-datatype-guava.arff,under-sampling,0.889577232,0.874549387,0.875059868,0.937595156,0.521989906,0.565248738,0.089401586,0.132660418,0.43258832
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jackson-datatype-joda.arff,under-sampling,0.862562835,0.848659004,0.847626302,0.869513385,0.583333333,0.62835249,0.095785441,0.140804598,0.487547893
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jackson-module-afterburner.arff,under-sampling,0.834005565,0.821121431,0.815258159,0.847576084,0.689714482,0.738906089,0.115583075,0.164774682,0.574131407
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\JActor.arff,under-sampling,0.839440519,0.784461153,0.785827545,0.861030371,0.572681704,0.600250627,0.180451128,0.20802005,0.392230576
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\JAdventure.arff,under-sampling,0.974667728,0.962644329,0.966091649,0.988251097,0.101199909,0.108218248,0.034186099,0.041204437,0.06701381
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-grok.arff,under-sampling,0.957842666,0.952034884,0.952852722,0.974119101,0.354651163,0.359011628,0.04505814,0.049418605,0.309593023
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-jwt.arff,under-sampling,0.918003693,0.913279133,0.900833082,0.818375124,0.918699187,0.929539295,0.081300813,0.092140921,0.837398374
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-libpst.arff,under-sampling,0.950245845,0.929744793,0.934767092,0.962945834,0.209005573,0.213699032,0.064388384,0.069081842,0.14461719
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-merge-sort.arff,under-sampling,0.895603398,0.872572816,0.877007978,0.926922435,0.371359223,0.40776699,0.088592233,0.125,0.28276699
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-sizeof.arff,under-sampling,0.972386521,0.96886675,0.96984063,0.987938327,0.151930262,0.169364882,0.02117061,0.03860523,0.130759651
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-uuid-generator.arff,under-sampling,0.951398789,0.943352601,0.944978873,0.978458207,0.283815029,0.292485549,0.046242775,0.054913295,0.237572254
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\javacpp.arff,under-sampling,0.986767523,0.985809852,0.986199869,0.995586505,0.036640989,0.042874519,0.00395297,0.010186499,0.032688019
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\javapoet.arff,under-sampling,0.893247505,0.884580153,0.880227411,0.867138997,0.726412214,0.747175573,0.090381679,0.111145038,0.636030534
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\javatuples.arff,under-sampling,0.969995376,0.964209238,0.966443448,0.982606948,0.063933925,0.085041297,0.014989293,0.036096666,0.048944631
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\JavaVerbalExpressions.arff,under-sampling,0.933334895,0.933717579,0.928973556,0.931929364,0.88184438,0.899135447,0.048991354,0.066282421,0.832853026
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jenkins-ansicolor-plugin.arff,under-sampling,0.895195024,0.888361045,0.888645006,0.938309615,0.508313539,0.560570071,0.059382423,0.111638955,0.448931116
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jenkins-sonar-plugin.arff,under-sampling,0.99821396,0.998206278,0.998206821,1,0.581165919,0.582959641,-0.001793722,0,0.582959641
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jetty-session-redis.arff,under-sampling,0.938288476,0.908520542,0.915742066,0.959125384,0.239425218,0.248127909,0.082979154,0.091681846,0.156446064
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jieba-analysis.arff,under-sampling,0.886702718,0.677497969,0.71575234,0.846866416,0.497156783,0.502030869,0.322502031,0.327376117,0.174654752
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jInstagram.arff,under-sampling,0.983648842,0.981555334,0.982176746,0.993626126,0.090229312,0.095712861,0.012462612,0.017946162,0.0777667
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jitescript.arff,under-sampling,0.942528519,0.930215827,0.932822165,0.964778069,0.28057554,0.291366906,0.056834532,0.067625899,0.223741007
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jmeter-maven-plugin.arff,under-sampling,0.971428711,0.970469799,0.970632017,0.981055222,0.36442953,0.370469799,0.017449664,0.023489933,0.346979866
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jmxutils.arff,under-sampling,0.951191796,0.949390244,0.949570138,0.977054245,0.45,0.463414634,0.027439024,0.040853659,0.422560976
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\joss.arff,under-sampling,0.854313599,0.820210255,0.815873578,0.863294317,0.653507831,0.668526067,0.154902381,0.169920618,0.498605449
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jPopulator.arff,under-sampling,0.898962507,0.872384937,0.873215134,0.929639658,0.532426778,0.55334728,0.119246862,0.140167364,0.413179916
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jprotobuf.arff,under-sampling,0.876869469,0.745265888,0.771421413,0.888334968,0.432684825,0.454474708,0.237613489,0.259403372,0.195071336
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jreversepro.arff,under-sampling,0.926311821,0.82940438,0.854445204,0.978503609,0.295299205,0.301297252,0.168921746,0.174919794,0.126377459
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jsemver.arff,under-sampling,0.942679025,0.944644141,0.943143673,0.891832903,0.878504673,0.920920201,0.016534867,0.058950395,0.861969806
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jsonrpc4j.arff,under-sampling,0.949684098,0.941396151,0.943400771,0.973792806,0.241022695,0.259120942,0.041941971,0.060040218,0.199080724
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jtar.arff,under-sampling,0.750834543,0.696844993,0.682741033,0.752583804,0.711934156,0.806584362,0.226337449,0.320987654,0.485596708
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jumblr.arff,under-sampling,0.916226394,0.911591356,0.912581518,0.960767686,0.380157171,0.413555992,0.037328094,0.070726916,0.342829077
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\kafka-spout.arff,under-sampling,0.85067297,0.855524079,0.824838406,0.790923722,0.937677054,0.966005666,0.121813031,0.150141643,0.815864023
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\kafka-websocket.arff,under-sampling,0.993831713,0.993630573,0.99366901,0.997232419,0.201698514,0.201698514,0.006369427,0.006369427,0.195329087
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\KeptCollections.arff,under-sampling,0.926239339,0.917208752,0.918850791,0.957762613,0.36428149,0.384979302,0.054405677,0.075103489,0.309875813
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\kryo-serializers.arff,under-sampling,0.781143014,0.785178236,0.772819642,0.788697777,0.773921201,0.853658537,0.10412758,0.183864916,0.669793621
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\la4j.arff,under-sampling,0.949143833,0.947487962,0.947525061,0.981254591,0.502225856,0.53166167,0.028890706,0.058326519,0.47333515
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\LastCalc.arff,under-sampling,0.913112586,0.896194985,0.899186662,0.945992937,0.370857443,0.400841662,0.076450991,0.10643521,0.294406453
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\linq4j.arff,under-sampling,0.953762614,0.949878739,0.950890456,0.978048214,0.250336836,0.267942154,0.027665499,0.045270816,0.222671337
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\Liqp.arff,under-sampling,0.877266616,0.869899184,0.864486735,0.883580468,0.73787806,0.760441671,0.092654825,0.115218435,0.645223236
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\log-synth.arff,under-sampling,0.857715899,0.83392435,0.833594529,0.890429177,0.568262411,0.621158392,0.119976359,0.17287234,0.448286052
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\log4j-jsonevent-layout.arff,under-sampling,0.991807402,0.991735537,0.991435718,0.991854637,0.950413223,0.950413223,0.008264463,0.008264463,0.94214876
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\low-gc-membuffers.arff,under-sampling,0.896810419,0.893315327,0.892426208,0.929353167,0.602970966,0.647535449,0.053342336,0.09790682,0.549628629
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\maven-git-commit-id-plugin.arff,under-sampling,0.910100145,0.890371783,0.891320227,0.939239481,0.507149666,0.515729266,0.100095329,0.108674929,0.407054337
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\maven-s3-wagon.arff,under-sampling,0.996734635,0.894514768,0.9423079,0.904334038,0.105485232,0.117088608,0.103375527,0.114978903,0.002109705
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\metrics-statsd.arff,under-sampling,0.989937107,0.978436658,0.982237469,0.999411303,0.040431267,0.040431267,0.021563342,0.021563342,0.018867925
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\microorm.arff,under-sampling,0.973845289,0.96,0.965052632,0.93095313,0.936666667,0.97,-0.026666667,0.006666667,0.963333333
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\mimecraft.arff,under-sampling,0.924102365,0.916317992,0.906052839,0.828205128,0.89958159,0.89958159,0.083682008,0.083682008,0.815899582
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\multi-thread-context.arff,under-sampling,0.973039401,0.972850679,0.972865182,0.990620372,0.524886878,0.542986425,-0.009049774,0.009049774,0.533936652
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\nar-maven-plugin.arff,under-sampling,0.972854702,0.962393976,0.965519326,0.986425261,0.099446079,0.111909295,0.030768565,0.043231781,0.068677514
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\netty-in-action.arff,under-sampling,0.981874408,0.977300613,0.978537103,0.991061893,0.094478528,0.098159509,0.020245399,0.02392638,0.074233129
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\netty-tools.arff,under-sampling,0.933973373,0.919799499,0.922072192,0.958270821,0.35839599,0.370927318,0.070175439,0.082706767,0.288220551
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\obd-java-api.arff,under-sampling,0.905500441,0.885752688,0.885475354,0.936051462,0.564516129,0.571236559,0.106182796,0.112903226,0.458333333
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\parsii.arff,under-sampling,0.857741044,0.826438421,0.81993038,0.833981424,0.69234427,0.710413695,0.153590109,0.171659534,0.538754161
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\patricia-trie.arff,under-sampling,0.909299902,0.895154553,0.895792838,0.936052465,0.506683375,0.529657477,0.084795322,0.107769424,0.421888053
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\PauselessHashMap.arff,under-sampling,0.801982255,0.759581882,0.735360028,0.741289687,0.806039489,0.832752613,0.210220674,0.236933798,0.595818815
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\photon-core.arff,under-sampling,0.887476932,0.842696629,0.849783155,0.965,0.415730337,0.426966292,0.134831461,0.146067416,0.280898876
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\pollexor.arff,under-sampling,0.980590482,0.980636238,0.980575886,0.997655401,0.272475795,0.286307054,-0.005532503,0.008298755,0.278008299
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\proguard-maven-plugin.arff,under-sampling,0.984566851,0.978007762,0.979805908,0.991695089,0.07373868,0.07373868,0.021992238,0.021992238,0.051746442
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\protoparser.arff,under-sampling,0.976088287,0.975912683,0.975920802,0.983905556,0.485886338,0.496048175,0.009032744,0.01919458,0.476853594
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\pusher-websocket-java.arff,under-sampling,0.94247424,0.937752627,0.937979549,0.970122647,0.48585287,0.498787389,0.047696039,0.060630558,0.438156831
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\raml-java-parser.arff,under-sampling,0.910195571,0.898752751,0.897376324,0.932018465,0.619955979,0.629860602,0.086573734,0.096478357,0.533382245
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\redline-smalltalk.arff,under-sampling,0.877098449,0.844692005,0.848965732,0.91835824,0.449541284,0.484054172,0.119047619,0.153560507,0.330493665
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\redline.arff,under-sampling,0.889271805,0.840759679,0.846848138,0.89644031,0.451911371,0.468955442,0.147552958,0.164597029,0.304358412
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\RestFixture.arff,under-sampling,0.942806936,0.93561295,0.93640397,0.963635281,0.419061477,0.427064387,0.054201528,0.062204438,0.364859949
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\rome.arff,under-sampling,0.878746228,0.840728224,0.843255391,0.908699285,0.514117519,0.538100948,0.140085032,0.164068462,0.374032487
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\rtree.arff,under-sampling,0.863817441,0.860759494,0.855484381,0.864465913,0.738029719,0.772702256,0.080902587,0.115575124,0.657127133
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\SansOrm.arff,under-sampling,0.998901099,0.996153846,0.997218511,1,0.005384615,0.006923077,0.003846154,0.005384615,0.001538462
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\scribe-java.arff,under-sampling,0.928015356,0.914408867,0.916693204,0.966057122,0.362068966,0.376847291,0.068349754,0.083128079,0.293719212
