subject,precision.pmt,precision.rg,recall.pmt,recall.rg,fmeasure.pmt,fmeasure.rg,auc.pmt,auc.rg
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\aho-corasick.arff,0.941718816,0.139851274,0.938016529,0.373966942,0.938535832,0.203572982,0.970351731,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\anomaly-detection.arff,0.959946595,0.00388195,0.887850467,0.062305296,0.910845606,0.007308539,0.957973422,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\apk-parser.arff,1,1.52E-06,1,0.001231148,1,3.03E-06,1,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\appengine-guestbook-java.arff,1,0.171921475,1,0.414634146,1,0.243061396,1,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\are-we-consistent-yet.arff,0.997903564,3.56E-04,0.997641509,0.018867925,0.997709458,6.99E-04,0.999098558,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\ashot.arff,0.856593577,0.333667683,0.826974268,0.577639752,0.817739728,0.422996039,0.862257806,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\brickhouse.arff,0.99167381,0.001443583,0.990207599,0.037994516,0.990638581,0.002781485,0.996931096,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\byteunits.arff,0.953917051,0.026014568,0.935483871,0.161290323,0.939569892,0.044802867,0.984615385,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\cassandra-reaper.arff,0.959869134,0.020029251,0.946269262,0.141524736,0.949521909,0.035092102,0.97907448,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\chromecast-java-api-v2.arff,0.87571666,0.077126949,0.817934783,0.277717391,0.826896944,0.120726148,0.899469754,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\clojure-maven-plugin.arff,0.984206857,8.20E-04,0.981702466,0.028639618,0.982685153,0.001594782,0.992037492,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\cloudhopper-smpp.arff,0.929558274,0.155451668,0.922587487,0.394273595,0.923269788,0.222985888,0.950957719,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\compress.arff,0.881124756,0.250421407,0.861204718,0.50042123,0.859351428,0.333801472,0.901876852,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\computoser.arff,0.983179743,0.001411167,0.971946796,0.037565498,0.975402805,0.002720149,0.988146918,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\Confucius.arff,0.9609657,0.379069589,0.960784314,0.615686275,0.960622457,0.469236627,0.963887625,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\cors-filter.arff,0.727898032,0.66830625,0.805,0.8175,0.745170021,0.735412655,0.667944368,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\crawler4j.arff,0.984330706,0.003600818,0.979202182,0.060006819,0.980582497,0.006793953,0.990105764,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\css-selectors.arff,0.924849671,0.415321452,0.91726297,0.644454383,0.914594828,0.505117632,0.922781175,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\csv-serde.arff,0.874873402,0.240991736,0.872727273,0.490909091,0.872643098,0.323281596,0.959986772,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\cucumber-reporting.arff,0.9019305,0.1274862,0.867005506,0.357052097,0.869769143,0.187886965,0.941312229,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\ddd-cqrs-sample.arff,0.970065972,0.361589243,0.969933854,0.60132291,0.969852481,0.451613151,0.981764706,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\DiskLruCache.arff,0.834971471,0.564669718,0.831213873,0.751445087,0.806318819,0.644804365,0.747422193,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\dropwizard-configurable-assets-bundle.arff,0.948603525,0.046460812,0.93639576,0.215547703,0.938894098,0.076444244,0.963963964,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\dropwizard-guice.arff,0.729901371,0.358250306,0.715328467,0.598540146,0.690749684,0.448221844,0.767904656,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\dropwizard-quartz.arff,0.871794872,0.694444444,0.848484848,0.833333333,0.791666667,0.757575758,0.652066116,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\efflux.arff,0.913644909,0.106592757,0.889064475,0.326485461,0.892015499,0.160714549,0.950681787,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\elasticsearch-readonlyrest-plugin.arff,0.894211266,0.281394124,0.885304659,0.53046595,0.884015239,0.367723469,0.926655663,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\elasticsearch-reindex.arff,0.946646463,0.039111139,0.92849162,0.197765363,0.932207007,0.065306846,0.969001306,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\evernote-sdk-java.arff,0.999190211,4.31E-06,0.998866304,0.002075782,0.998970876,8.60E-06,0.999715371,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\evo-inflector.arff,0.97644122,0.228932488,0.976076555,0.4784689,0.976056773,0.309688608,0.996146789,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\ews-java-api.arff,0.984322758,0.002038027,0.977427742,0.045144515,0.979431128,0.003899991,0.988828315,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\exp4j.arff,0.964548028,0.330137891,0.962711864,0.574576271,0.962472466,0.419335535,0.96947314,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\expiringmap.arff,0.970324781,0.020142694,0.962479608,0.141924959,0.964250561,0.03527849,0.984637909,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\fastweixin.arff,0.986778361,7.59E-04,0.979763912,0.027543564,0.982046833,0.001476624,0.990690987,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\flip-tables.arff,0.886396152,0.869240771,0.883458647,0.932330827,0.884915811,0.899681109,0.629480287,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\gdx-artemis.arff,0.894255374,0.283531545,0.874375446,0.532476802,0.871663802,0.370030456,0.899058526,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\gelfj.arff,0.862357792,0.099067745,0.782810685,0.31475029,0.79040614,0.150701994,0.869644756,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\GenericTree.arff,0.924095189,0.664189097,0.916299559,0.814977974,0.906110516,0.731897695,0.93951094,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geo.arff,0.884138334,0.52892562,0.881818182,0.727272727,0.874537227,0.612440191,0.852356771,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geocluster-facet.arff,0.918635764,0.236769865,0.902298851,0.486590038,0.901618836,0.318540901,0.950552356,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geohash-java.arff,0.857344358,0.570659458,0.837398374,0.755420054,0.80741625,0.650168553,0.774176118,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geoip-api-java.arff,0.970013143,0.010675236,0.959766694,0.103321033,0.962419789,0.019351097,0.982396121,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\geojson-jackson.arff,0.933910307,0.203954214,0.922580645,0.451612903,0.922696697,0.281003584,0.95796354,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\getdown.arff,0.994726296,2.93E-04,0.9923771,0.017112632,0.993056542,5.76E-04,0.997409278,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\glacieruploader.arff,0.913746898,0.101473075,0.88172043,0.318548387,0.885360557,0.153916346,0.895500961,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\greplin-bloom-filter.arff,0.785028714,0.343038641,0.750337382,0.585695007,0.728626625,0.432666609,0.780058992,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\greplin-lucene-utils.arff,0.972999651,0.022069705,0.971175166,0.148558758,0.971726779,0.038430258,0.99055115,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\greplin-zookeeper-utils.arff,0.847432989,0.33494017,0.803149606,0.578740157,0.788503371,0.424313233,0.813274843,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\gson-fire.arff,0.854829872,0.272061015,0.810631229,0.521594684,0.802674891,0.357599849,0.869274584,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\gwt-bootstrap.arff,0.999843579,4.14E-06,0.999843554,0.002033792,0.999840432,8.26E-06,1,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\hadoop-book.arff,0.990520916,3.24E-04,0.984912652,0.017998941,0.986802011,6.36E-04,0.993094974,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\hashids-java.arff,0.942003389,0.454222907,0.93654267,0.673960613,0.934548667,0.542692467,0.94219036,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\HTTP-Proxy-Servlet.arff,0.987331676,0.013468568,0.986460348,0.116054159,0.986693903,0.024136047,0.996462436,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\IClojure.arff,0.987793443,0.006871766,0.987408185,0.082896118,0.987549199,0.01269146,0.996876491,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\invokebinder.arff,0.935368399,0.167813465,0.933530281,0.409650419,0.933805017,0.238092314,0.966029178,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jackson-dataformat-csv.arff,0.928763478,0.091047727,0.912942021,0.30174116,0.915311836,0.13988607,0.959246141,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jackson-datatype-guava.arff,0.898127498,0.187132655,0.870944484,0.43258832,0.871128053,0.261251124,0.933915714,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jackson-datatype-joda.arff,0.888434475,0.237702948,0.861111111,0.487547893,0.85915115,0.319590312,0.86281145,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jackson-module-afterburner.arff,0.866518862,0.329626872,0.836945304,0.574131407,0.828821407,0.418804772,0.846552132,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\JActor.arff,0.843652198,0.153844825,0.784461153,0.392230576,0.785578952,0.221004807,0.856381542,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\JAdventure.arff,0.975172956,0.004490851,0.961059543,0.06701381,0.964993243,0.008417606,0.989976357,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-grok.arff,0.956127596,0.09584784,0.950581395,0.309593023,0.951401269,0.146378055,0.972270818,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-jwt.arff,0.916992581,0.701236037,0.907859079,0.837398374,0.892047623,0.763292323,0.806472492,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-libpst.arff,0.952371169,0.020914132,0.930624817,0.14461719,0.935769969,0.036543452,0.964383224,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-merge-sort.arff,0.911791733,0.079957171,0.878640777,0.28276699,0.883583743,0.124663593,0.9277031,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-sizeof.arff,0.972960175,0.017098086,0.96886675,0.130759651,0.969943514,0.03024177,0.987692728,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\java-uuid-generator.arff,0.953266362,0.056440576,0.943352601,0.237572254,0.945180084,0.091211767,0.975417305,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\javacpp.arff,0.99029217,0.001068507,0.98819177,0.032688019,0.988849405,0.00206937,0.995153323,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\javapoet.arff,0.899614006,0.404534841,0.888244275,0.636030534,0.883566978,0.49453214,0.864387033,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\javatuples.arff,0.973431181,0.002395577,0.96665647,0.048944631,0.969092104,0.004567595,0.983264313,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\JavaVerbalExpressions.arff,0.934642927,0.693644163,0.933717579,0.832853026,0.928280747,0.75690102,0.913733445,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jenkins-ansicolor-plugin.arff,0.900624942,0.201539147,0.883610451,0.448931116,0.8836643,0.278190102,0.918742018,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jenkins-sonar-plugin.arff,1,0.339841943,1,0.582959641,1,0.429375373,1,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jetty-session-redis.arff,0.940382167,0.024475371,0.908115766,0.156446064,0.915686565,0.042328599,0.957642358,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jieba-analysis.arff,0.886205494,0.030504282,0.673436231,0.174654752,0.712060121,0.051937444,0.854140725,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jInstagram.arff,0.98560734,0.00604766,0.983050847,0.0777667,0.983724957,0.011222576,0.993071726,0.5
