subject,precision.pmt,precision.rg,recall.pmt,recall.rg,fmeasure.pmt,fmeasure.rg,auc.pmt,auc.rg
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jitescript.arff,0.941646138,0.050060038,0.930215827,0.223741007,0.93271404,0.08181476,0.971587066,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jmeter-maven-plugin.arff,0.975065968,0.120395027,0.973825503,0.346979866,0.97399459,0.17876292,0.983145854,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jmxutils.arff,0.961340238,0.178557778,0.957926829,0.422560976,0.958121589,0.251037082,0.974005521,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\joss.arff,0.862443332,0.248607394,0.824715726,0.498605449,0.820128949,0.331784986,0.862990289,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jPopulator.arff,0.89458705,0.170717643,0.861924686,0.413179916,0.862660691,0.241607797,0.916351903,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jprotobuf.arff,0.88416512,0.038052826,0.739818418,0.195071336,0.766749477,0.063682937,0.885744662,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jreversepro.arff,0.926496322,0.015971262,0.825359185,0.126377459,0.851326092,0.028358632,0.950353419,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jsemver.arff,0.943996943,0.742991946,0.946081955,0.861969806,0.944058512,0.798070886,0.895108502,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jsonrpc4j.arff,0.952227369,0.039633135,0.942545246,0.199080724,0.944714261,0.066105866,0.975794789,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jtar.arff,0.746730141,0.235804163,0.680384088,0.485596708,0.6611645,0.317453803,0.737734518,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\jumblr.arff,0.937248085,0.117531776,0.929273084,0.342829077,0.930354811,0.175050984,0.958195742,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\kafka-spout.arff,0.870188302,0.665634103,0.858356941,0.815864023,0.822348245,0.733132101,0.792280983,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\kafka-websocket.arff,0.993831713,0.038153452,0.993630573,0.195329087,0.99366901,0.06383757,0.997117701,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\KeptCollections.arff,0.93207838,0.09602302,0.919574216,0.309875813,0.921454385,0.146613929,0.95938565,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\kryo-serializers.arff,0.768540072,0.448623495,0.772983114,0.669793621,0.757442447,0.537340051,0.791254854,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\la4j.arff,0.951380177,0.224046165,0.948305624,0.47333515,0.948333351,0.30413469,0.9815439,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\LastCalc.arff,0.920377461,0.086675159,0.897247063,0.294406453,0.900653074,0.133922632,0.948423093,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\linq4j.arff,0.957815374,0.049582525,0.952034492,0.222671337,0.953289703,0.081105237,0.978419512,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\Liqp.arff,0.892073261,0.416313024,0.87950072,0.645223236,0.873559372,0.506086973,0.890401662,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\log-synth.arff,0.863913409,0.200960384,0.829196217,0.448286052,0.828114085,0.277514769,0.897791385,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\log4j-jsonevent-layout.arff,0.983471074,0.887644287,0.983471074,0.94214876,0.983471074,0.914084755,0.968045113,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\low-gc-membuffers.arff,0.913048884,0.30209163,0.903781229,0.549628629,0.902372941,0.389889067,0.925411224,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\maven-git-commit-id-plugin.arff,0.9140997,0.165693234,0.89227836,0.407054337,0.893197006,0.235517889,0.942482891,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\maven-s3-wagon.arff,0.997931662,4.45E-06,0.894514768,0.002109705,0.942285595,8.88E-06,0.898520085,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\metrics-statsd.arff,0.989937107,3.56E-04,0.978436658,0.018867925,0.982237469,6.99E-04,0.999411303,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\microorm.arff,0.986666667,0.928011111,0.986666667,0.963333333,0.986666667,0.945342388,0.93095313,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\mimecraft.arff,0.916383686,0.665692127,0.912133891,0.815899582,0.902077283,0.733181652,0.873659674,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\multi-thread-context.arff,0.986473682,0.285088348,0.986425339,0.533936652,0.986429246,0.371708111,0.991278591,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\nar-maven-plugin.arff,0.973873538,0.004716601,0.960230223,0.068677514,0.964094529,0.008826986,0.98671572,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\netty-in-action.arff,0.98150348,0.005510557,0.976687117,0.074233129,0.97799024,0.010259519,0.992715881,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\netty-tools.arff,0.926900988,0.083071086,0.914786967,0.288220551,0.917002451,0.128970286,0.955205144,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\obd-java-api.arff,0.903721189,0.210069444,0.883064516,0.458333333,0.882739187,0.288095238,0.942280404,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\parsii.arff,0.86379522,0.290256046,0.827389444,0.538754161,0.820199376,0.377261103,0.847715216,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\patricia-trie.arff,0.907446964,0.17798953,0.890142022,0.421888053,0.890784069,0.2503566,0.933115585,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\PauselessHashMap.arff,0.785290791,0.355000061,0.7514518,0.595818815,0.728046845,0.44491274,0.731289362,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\photon-core.arff,0.903903016,0.078904179,0.853932584,0.280898876,0.860747048,0.123201262,0.954375,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\pollexor.arff,0.988987168,0.077288614,0.988934993,0.278008299,0.988951763,0.120951662,0.997502907,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\proguard-maven-plugin.arff,0.984566851,0.002677694,0.978007762,0.051746442,0.979805908,0.005091901,0.992513643,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\protoparser.arff,0.979531659,0.22738935,0.978923598,0.476853594,0.978934181,0.307937566,0.987048656,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\pusher-websocket-java.arff,0.94799114,0.191981409,0.940986257,0.438156831,0.941212433,0.266982577,0.971330537,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\raml-java-parser.arff,0.917677961,0.284496619,0.903338225,0.533382245,0.901807789,0.37107071,0.924257637,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\redline-smalltalk.arff,0.883543277,0.109226063,0.843162953,0.330493665,0.847685934,0.164188775,0.918781006,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\redline.arff,0.890229455,0.092634043,0.836620404,0.304358412,0.842979416,0.142037713,0.898958701,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\RestFixture.arff,0.947475163,0.133122782,0.938886868,0.364859949,0.93969715,0.195071711,0.965924087,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\rome.arff,0.88418469,0.139900301,0.839311021,0.374032487,0.84175658,0.203634634,0.904612825,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\rtree.arff,0.874746943,0.431816068,0.867914144,0.657127133,0.861868945,0.521162269,0.85840876,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\SansOrm.arff,0.998803419,2.37E-06,0.994615385,0.001538462,0.996321392,4.73E-06,1,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\scribe-java.arff,0.933100967,0.086270975,0.917487685,0.293719212,0.919848093,0.133368933,0.964726138,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\scrypt.arff,0.901237062,0.66397991,0.905075188,0.814849624,0.898557951,0.731718927,0.866386806,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\skype-java-api.arff,0.985617149,0.007726439,0.983360463,0.087900163,0.983939537,0.014204316,0.993633558,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\sonar-objective-c.arff,0.952578781,0.055652651,0.945720251,0.235908142,0.947164388,0.090059527,0.978658905,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spatial4j.arff,0.923459514,0.148688336,0.907278481,0.385601266,0.908447445,0.214619227,0.937919963,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spr-mvc-hib.arff,0.970228091,0.001129864,0.739495798,0.033613445,0.822738991,0.00218624,0.895652174,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-data-commons.arff,0.882939524,0.308477432,0.859770728,0.555407447,0.855155839,0.396651608,0.903325525,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-data-envers.arff,0.987654321,0.428135955,0.987654321,0.654320988,0.987654321,0.517597199,0.982479784,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-elasticsearch.arff,0.876340649,0.141330771,0.828947368,0.37593985,0.83138084,0.205431612,0.886995482,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-mvc-showcase.arff,0.916218616,0.603236618,0.908045977,0.776683087,0.899139935,0.679059335,0.817727532,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-rest-service-oauth.arff,0.897562956,0.642886129,0.855855856,0.801801802,0.866089842,0.713603604,0.982635342,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\spring-retry.arff,0.893375974,0.329860575,0.873761085,0.574334898,0.869433236,0.41904753,0.906899713,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\stateless4j.arff,0.916030813,0.234280742,0.904153355,0.484025559,0.9037453,0.315736802,0.951843791,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\statsd-jvm-profiler.arff,0.960496599,0.131795358,0.95709571,0.363036304,0.957487977,0.193384956,0.965467499,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\storm-elastic-search.arff,0.996875,1.53E-05,0.984375,0.00390625,0.989521574,3.04E-05,0.98627451,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\storm-jms.arff,0.989587791,0.001558172,0.989473684,0.039473684,0.98869265,0.002998001,1,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\storm-pattern.arff,0.928414377,0.132740085,0.917755573,0.364335127,0.918929113,0.194585747,0.953471701,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\swagger-maven-plugin.arff,0.971809283,0.007989049,0.965677512,0.08938148,0.967499841,0.014667128,0.985339615,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\TProfiler.arff,0.998904483,4.56E-04,0.998845266,0.021362587,0.998860119,8.94E-04,0.99996811,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\urlbuilder.arff,0.898694652,0.662013142,0.884287454,0.8136419,0.862079334,0.730037326,0.769901374,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\visualee.arff,0.926279562,0.039712404,0.885954382,0.199279712,0.89415905,0.066227091,0.946378091,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\warcbase.arff,0.978215864,0.013689247,0.974023231,0.117001056,0.975047345,0.024510715,0.989392828,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\webapp-runner.arff,0.997982022,0.002154213,0.997890295,0.046413502,0.997912568,0.004117327,0.999597747,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\webbit.arff,0.930037025,0.145146015,0.922805988,0.380980335,0.923608929,0.210207215,0.952583137,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\webprotege.arff,0.982352473,0.009002896,0.980332142,0.094883592,0.980911646,0.016445394,0.994504088,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\wsc.arff,0.96026364,0.006880838,0.93252459,0.08295082,0.940565655,0.012707573,0.969994899,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\wsdoc.arff,0.977265234,0.034919906,0.974116162,0.186868687,0.974745105,0.058843757,0.988929778,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\xembly.arff,0.89368567,0.232070936,0.872655479,0.481737414,0.871535689,0.313241649,0.932617096,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\xsoup.arff,0.955330628,0.125283249,0.951048951,0.353953739,0.951579769,0.185062821,0.975981895,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\zt-exec.arff,0.9323202,0.034695058,0.903004292,0.186266094,0.909520498,0.058494562,0.965449941,0.5
D:\experimental data\ISSTA2016_PMT\AAAAADataForISSTA\test_9ASE\AICE_arffs\zt-zip.arff,0.906819126,0.066578371,0.860471725,0.258027849,0.867939316,0.105845623,0.924007225,0.5
